sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dou_0007,Douala,Cameroon,fold_Douala,train,DLA_T0007,DLA_G0007,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0007_a,S1_SCN_dou_0007_b,S2_SCN_dou_0007_a,S2_SCN_dou_0007_b,CLD_SCN_dou_0007_a,CLD_SCN_dou_0007_b,labels/SCN_dou_0007.npz,0.802,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0008,Douala,Cameroon,fold_Douala,train,DLA_T0008,DLA_G0008,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0008_a,S1_SCN_dou_0008_b,S2_SCN_dou_0008_a,S2_SCN_dou_0008_b,CLD_SCN_dou_0008_a,CLD_SCN_dou_0008_b,labels/SCN_dou_0008.npz,0.261,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0009,Douala,Cameroon,fold_Douala,train,DLA_T0009,DLA_G0009,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0009_a,S1_SCN_dou_0009_b,S2_SCN_dou_0009_a,S2_SCN_dou_0009_b,CLD_SCN_dou_0009_a,CLD_SCN_dou_0009_b,labels/SCN_dou_0009.npz,0.276,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0010,Douala,Cameroon,fold_Douala,train,DLA_T0010,DLA_G0010,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0010_a,S1_SCN_dou_0010_b,S2_SCN_dou_0010_a,S2_SCN_dou_0010_b,CLD_SCN_dou_0010_a,CLD_SCN_dou_0010_b,labels/SCN_dou_0010.npz,0.359,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0011,Douala,Cameroon,fold_Douala,train,DLA_T0011,DLA_G0011,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0011_a,S1_SCN_dou_0011_b,S2_SCN_dou_0011_a,S2_SCN_dou_0011_b,CLD_SCN_dou_0011_a,CLD_SCN_dou_0011_b,labels/SCN_dou_0011.npz,0.438,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0012,Douala,Cameroon,fold_Douala,train,DLA_T0012,DLA_G0012,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0012_a,S1_SCN_dou_0012_b,S2_SCN_dou_0012_a,S2_SCN_dou_0012_b,CLD_SCN_dou_0012_a,CLD_SCN_dou_0012_b,labels/SCN_dou_0012.npz,0.075,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0013,Douala,Cameroon,fold_Douala,train,DLA_T0013,DLA_G0013,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0013_a,S1_SCN_dou_0013_b,S2_SCN_dou_0013_a,S2_SCN_dou_0013_b,CLD_SCN_dou_0013_a,CLD_SCN_dou_0013_b,labels/SCN_dou_0013.npz,0.893,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0014,Douala,Cameroon,fold_Douala,train,DLA_T0014,DLA_G0014,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0014_a,S1_SCN_dou_0014_b,S2_SCN_dou_0014_a,S2_SCN_dou_0014_b,CLD_SCN_dou_0014_a,CLD_SCN_dou_0014_b,labels/SCN_dou_0014.npz,0.243,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0015,Douala,Cameroon,fold_Douala,train,DLA_T0015,DLA_G0015,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0015_a,S1_SCN_dou_0015_b,S2_SCN_dou_0015_a,S2_SCN_dou_0015_b,CLD_SCN_dou_0015_a,CLD_SCN_dou_0015_b,labels/SCN_dou_0015.npz,0.549,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0016,Douala,Cameroon,fold_Douala,train,DLA_T0016,DLA_G0016,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0016_a,S1_SCN_dou_0016_b,S2_SCN_dou_0016_a,S2_SCN_dou_0016_b,CLD_SCN_dou_0016_a,CLD_SCN_dou_0016_b,labels/SCN_dou_0016.npz,0.793,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0017,Douala,Cameroon,fold_Douala,train,DLA_T0017,DLA_G0017,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0017_a,S1_SCN_dou_0017_b,S2_SCN_dou_0017_a,S2_SCN_dou_0017_b,CLD_SCN_dou_0017_a,CLD_SCN_dou_0017_b,labels/SCN_dou_0017.npz,0.932,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0018,Douala,Cameroon,fold_Douala,train,DLA_T0018,DLA_G0018,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0018_a,S1_SCN_dou_0018_b,S2_SCN_dou_0018_a,S2_SCN_dou_0018_b,CLD_SCN_dou_0018_a,CLD_SCN_dou_0018_b,labels/SCN_dou_0018.npz,0.136,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0019,Douala,Cameroon,fold_Douala,train,DLA_T0019,DLA_G0019,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0019_a,S1_SCN_dou_0019_b,S2_SCN_dou_0019_a,S2_SCN_dou_0019_b,CLD_SCN_dou_0019_a,CLD_SCN_dou_0019_b,labels/SCN_dou_0019.npz,0.333,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0020,Douala,Cameroon,fold_Douala,train,DLA_T0020,DLA_G0020,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0020_a,S1_SCN_dou_0020_b,S2_SCN_dou_0020_a,S2_SCN_dou_0020_b,CLD_SCN_dou_0020_a,CLD_SCN_dou_0020_b,labels/SCN_dou_0020.npz,0.837,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0021,Douala,Cameroon,fold_Douala,train,DLA_T0021,DLA_G0021,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0021_a,S1_SCN_dou_0021_b,S2_SCN_dou_0021_a,S2_SCN_dou_0021_b,CLD_SCN_dou_0021_a,CLD_SCN_dou_0021_b,labels/SCN_dou_0021.npz,0.871,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0022,Douala,Cameroon,fold_Douala,train,DLA_T0022,DLA_G0022,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0022_a,S1_SCN_dou_0022_b,S2_SCN_dou_0022_a,S2_SCN_dou_0022_b,CLD_SCN_dou_0022_a,CLD_SCN_dou_0022_b,labels/SCN_dou_0022.npz,0.603,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0023,Douala,Cameroon,fold_Douala,train,DLA_T0023,DLA_G0023,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0023_a,S1_SCN_dou_0023_b,S2_SCN_dou_0023_a,S2_SCN_dou_0023_b,CLD_SCN_dou_0023_a,CLD_SCN_dou_0023_b,labels/SCN_dou_0023.npz,0.112,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0024,Douala,Cameroon,fold_Douala,train,DLA_T0024,DLA_G0024,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0024_a,S1_SCN_dou_0024_b,S2_SCN_dou_0024_a,S2_SCN_dou_0024_b,CLD_SCN_dou_0024_a,CLD_SCN_dou_0024_b,labels/SCN_dou_0024.npz,0.253,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0025,Douala,Cameroon,fold_Douala,train,DLA_T0025,DLA_G0025,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0025_a,S1_SCN_dou_0025_b,S2_SCN_dou_0025_a,S2_SCN_dou_0025_b,CLD_SCN_dou_0025_a,CLD_SCN_dou_0025_b,labels/SCN_dou_0025.npz,0.7,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0026,Douala,Cameroon,fold_Douala,train,DLA_T0026,DLA_G0026,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0026_a,S1_SCN_dou_0026_b,S2_SCN_dou_0026_a,S2_SCN_dou_0026_b,CLD_SCN_dou_0026_a,CLD_SCN_dou_0026_b,labels/SCN_dou_0026.npz,0.304,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0027,Douala,Cameroon,fold_Douala,train,DLA_T0027,DLA_G0027,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0027_a,S1_SCN_dou_0027_b,S2_SCN_dou_0027_a,S2_SCN_dou_0027_b,CLD_SCN_dou_0027_a,CLD_SCN_dou_0027_b,labels/SCN_dou_0027.npz,0.096,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0028,Douala,Cameroon,fold_Douala,train,DLA_T0028,DLA_G0028,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0028_a,S1_SCN_dou_0028_b,S2_SCN_dou_0028_a,S2_SCN_dou_0028_b,CLD_SCN_dou_0028_a,CLD_SCN_dou_0028_b,labels/SCN_dou_0028.npz,0.825,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0029,Douala,Cameroon,fold_Douala,train,DLA_T0029,DLA_G0029,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0029_a,S1_SCN_dou_0029_b,S2_SCN_dou_0029_a,S2_SCN_dou_0029_b,CLD_SCN_dou_0029_a,CLD_SCN_dou_0029_b,labels/SCN_dou_0029.npz,0.345,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0030,Douala,Cameroon,fold_Douala,train,DLA_T0030,DLA_G0030,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0030_a,S1_SCN_dou_0030_b,S2_SCN_dou_0030_a,S2_SCN_dou_0030_b,CLD_SCN_dou_0030_a,CLD_SCN_dou_0030_b,labels/SCN_dou_0030.npz,0.551,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0031,Douala,Cameroon,fold_Douala,train,DLA_T0031,DLA_G0031,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_dou_0031_a,S1_SCN_dou_0031_b,S2_SCN_dou_0031_a,S2_SCN_dou_0031_b,CLD_SCN_dou_0031_a,CLD_SCN_dou_0031_b,labels/SCN_dou_0031.npz,0.538,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0032,Douala,Cameroon,fold_Douala,train,DLA_T0032,DLA_G0032,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0032_a,S1_SCN_dou_0032_b,S2_SCN_dou_0032_a,S2_SCN_dou_0032_b,CLD_SCN_dou_0032_a,CLD_SCN_dou_0032_b,labels/SCN_dou_0032.npz,0.372,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0033,Douala,Cameroon,fold_Douala,train,DLA_T0033,DLA_G0033,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0033_a,S1_SCN_dou_0033_b,S2_SCN_dou_0033_a,S2_SCN_dou_0033_b,CLD_SCN_dou_0033_a,CLD_SCN_dou_0033_b,labels/SCN_dou_0033.npz,0.614,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0034,Douala,Cameroon,fold_Douala,train,DLA_T0034,DLA_G0034,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0034_a,S1_SCN_dou_0034_b,S2_SCN_dou_0034_a,S2_SCN_dou_0034_b,CLD_SCN_dou_0034_a,CLD_SCN_dou_0034_b,labels/SCN_dou_0034.npz,0.83,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0035,Douala,Cameroon,fold_Douala,train,DLA_T0035,DLA_G0035,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_dou_0035_a,S1_SCN_dou_0035_b,S2_SCN_dou_0035_a,S2_SCN_dou_0035_b,CLD_SCN_dou_0035_a,CLD_SCN_dou_0035_b,labels/SCN_dou_0035.npz,0.393,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0036,Douala,Cameroon,fold_Douala,train,DLA_T0036,DLA_G0036,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0036_a,S1_SCN_dou_0036_b,S2_SCN_dou_0036_a,S2_SCN_dou_0036_b,CLD_SCN_dou_0036_a,CLD_SCN_dou_0036_b,labels/SCN_dou_0036.npz,0.264,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0037,Douala,Cameroon,fold_Douala,train,DLA_T0037,DLA_G0037,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0037_a,S1_SCN_dou_0037_b,S2_SCN_dou_0037_a,S2_SCN_dou_0037_b,CLD_SCN_dou_0037_a,CLD_SCN_dou_0037_b,labels/SCN_dou_0037.npz,0.921,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0038,Douala,Cameroon,fold_Douala,train,DLA_T0038,DLA_G0038,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0038_a,S1_SCN_dou_0038_b,S2_SCN_dou_0038_a,S2_SCN_dou_0038_b,CLD_SCN_dou_0038_a,CLD_SCN_dou_0038_b,labels/SCN_dou_0038.npz,0.17,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0039,Douala,Cameroon,fold_Douala,train,DLA_T0039,DLA_G0039,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0039_a,S1_SCN_dou_0039_b,S2_SCN_dou_0039_a,S2_SCN_dou_0039_b,CLD_SCN_dou_0039_a,CLD_SCN_dou_0039_b,labels/SCN_dou_0039.npz,0.316,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0040,Douala,Cameroon,fold_Douala,train,DLA_T0040,DLA_G0040,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0040_a,S1_SCN_dou_0040_b,S2_SCN_dou_0040_a,S2_SCN_dou_0040_b,CLD_SCN_dou_0040_a,CLD_SCN_dou_0040_b,labels/SCN_dou_0040.npz,0.513,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0041,Douala,Cameroon,fold_Douala,train,DLA_T0041,DLA_G0041,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0041_a,S1_SCN_dou_0041_b,S2_SCN_dou_0041_a,S2_SCN_dou_0041_b,CLD_SCN_dou_0041_a,CLD_SCN_dou_0041_b,labels/SCN_dou_0041.npz,0.092,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0042,Douala,Cameroon,fold_Douala,train,DLA_T0042,DLA_G0042,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0042_a,S1_SCN_dou_0042_b,S2_SCN_dou_0042_a,S2_SCN_dou_0042_b,CLD_SCN_dou_0042_a,CLD_SCN_dou_0042_b,labels/SCN_dou_0042.npz,0.586,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0043,Douala,Cameroon,fold_Douala,train,DLA_T0043,DLA_G0043,EPSG:32632,10,2023-01-05,2023-01-25,S1_SCN_dou_0043_a,S1_SCN_dou_0043_b,S2_SCN_dou_0043_a,S2_SCN_dou_0043_b,CLD_SCN_dou_0043_a,CLD_SCN_dou_0043_b,labels/SCN_dou_0043.npz,0.258,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0044,Douala,Cameroon,fold_Douala,train,DLA_T0044,DLA_G0044,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0044_a,S1_SCN_dou_0044_b,S2_SCN_dou_0044_a,S2_SCN_dou_0044_b,CLD_SCN_dou_0044_a,CLD_SCN_dou_0044_b,labels/SCN_dou_0044.npz,0.6,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0045,Douala,Cameroon,fold_Douala,train,DLA_T0045,DLA_G0045,EPSG:32632,10,2023-06-05,2023-06-25,S1_SCN_dou_0045_a,S1_SCN_dou_0045_b,S2_SCN_dou_0045_a,S2_SCN_dou_0045_b,CLD_SCN_dou_0045_a,CLD_SCN_dou_0045_b,labels/SCN_dou_0045.npz,0.073,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0046,Douala,Cameroon,fold_Douala,train,DLA_T0046,DLA_G0046,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0046_a,S1_SCN_dou_0046_b,S2_SCN_dou_0046_a,S2_SCN_dou_0046_b,CLD_SCN_dou_0046_a,CLD_SCN_dou_0046_b,labels/SCN_dou_0046.npz,0.211,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0047,Douala,Cameroon,fold_Douala,train,DLA_T0047,DLA_G0047,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0047_a,S1_SCN_dou_0047_b,S2_SCN_dou_0047_a,S2_SCN_dou_0047_b,CLD_SCN_dou_0047_a,CLD_SCN_dou_0047_b,labels/SCN_dou_0047.npz,0.701,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0048,Douala,Cameroon,fold_Douala,train,DLA_T0048,DLA_G0048,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0048_a,S1_SCN_dou_0048_b,S2_SCN_dou_0048_a,S2_SCN_dou_0048_b,CLD_SCN_dou_0048_a,CLD_SCN_dou_0048_b,labels/SCN_dou_0048.npz,0.878,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0049,Douala,Cameroon,fold_Douala,train,DLA_T0049,DLA_G0049,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0049_a,S1_SCN_dou_0049_b,S2_SCN_dou_0049_a,S2_SCN_dou_0049_b,CLD_SCN_dou_0049_a,CLD_SCN_dou_0049_b,labels/SCN_dou_0049.npz,0.381,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0050,Douala,Cameroon,fold_Douala,validation,DLA_T0050,DLA_G0050,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0050_a,S1_SCN_dou_0050_b,S2_SCN_dou_0050_a,S2_SCN_dou_0050_b,CLD_SCN_dou_0050_a,CLD_SCN_dou_0050_b,labels/SCN_dou_0050.npz,0.878,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0051,Douala,Cameroon,fold_Douala,validation,DLA_T0051,DLA_G0051,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0051_a,S1_SCN_dou_0051_b,S2_SCN_dou_0051_a,S2_SCN_dou_0051_b,CLD_SCN_dou_0051_a,CLD_SCN_dou_0051_b,labels/SCN_dou_0051.npz,0.449,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0052,Douala,Cameroon,fold_Douala,validation,DLA_T0052,DLA_G0052,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0052_a,S1_SCN_dou_0052_b,S2_SCN_dou_0052_a,S2_SCN_dou_0052_b,CLD_SCN_dou_0052_a,CLD_SCN_dou_0052_b,labels/SCN_dou_0052.npz,0.737,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0053,Douala,Cameroon,fold_Douala,validation,DLA_T0053,DLA_G0053,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0053_a,S1_SCN_dou_0053_b,S2_SCN_dou_0053_a,S2_SCN_dou_0053_b,CLD_SCN_dou_0053_a,CLD_SCN_dou_0053_b,labels/SCN_dou_0053.npz,0.211,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0054,Douala,Cameroon,fold_Douala,validation,DLA_T0054,DLA_G0054,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0054_a,S1_SCN_dou_0054_b,S2_SCN_dou_0054_a,S2_SCN_dou_0054_b,CLD_SCN_dou_0054_a,CLD_SCN_dou_0054_b,labels/SCN_dou_0054.npz,0.459,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0055,Douala,Cameroon,fold_Douala,validation,DLA_T0055,DLA_G0055,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0055_a,S1_SCN_dou_0055_b,S2_SCN_dou_0055_a,S2_SCN_dou_0055_b,CLD_SCN_dou_0055_a,CLD_SCN_dou_0055_b,labels/SCN_dou_0055.npz,0.885,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0056,Douala,Cameroon,fold_Douala,validation,DLA_T0056,DLA_G0056,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0056_a,S1_SCN_dou_0056_b,S2_SCN_dou_0056_a,S2_SCN_dou_0056_b,CLD_SCN_dou_0056_a,CLD_SCN_dou_0056_b,labels/SCN_dou_0056.npz,0.713,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0057,Douala,Cameroon,fold_Douala,validation,DLA_T0057,DLA_G0057,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0057_a,S1_SCN_dou_0057_b,S2_SCN_dou_0057_a,S2_SCN_dou_0057_b,CLD_SCN_dou_0057_a,CLD_SCN_dou_0057_b,labels/SCN_dou_0057.npz,0.74,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dou_0058,Douala,Cameroon,fold_Douala,test,DLA_T0058,DLA_G0058,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0058_a,S1_SCN_dou_0058_b,S2_SCN_dou_0058_a,S2_SCN_dou_0058_b,CLD_SCN_dou_0058_a,CLD_SCN_dou_0058_b,labels/SCN_dou_0058.npz,0.544,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.745443,0.771574,True,arrays/SCN_dou_0058.npz,True,clouds/SCN_dou_0058_t1.npz,clouds/SCN_dou_0058_t2.npz
SCN_dou_0059,Douala,Cameroon,fold_Douala,test,DLA_T0059,DLA_G0059,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0059_a,S1_SCN_dou_0059_b,S2_SCN_dou_0059_a,S2_SCN_dou_0059_b,CLD_SCN_dou_0059_a,CLD_SCN_dou_0059_b,labels/SCN_dou_0059.npz,0.576,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.737630,0.832432,True,arrays/SCN_dou_0059.npz,True,clouds/SCN_dou_0059_t1.npz,clouds/SCN_dou_0059_t2.npz
SCN_dou_0060,Douala,Cameroon,fold_Douala,test,DLA_T0060,DLA_G0060,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0060_a,S1_SCN_dou_0060_b,S2_SCN_dou_0060_a,S2_SCN_dou_0060_b,CLD_SCN_dou_0060_a,CLD_SCN_dou_0060_b,labels/SCN_dou_0060.npz,0.829394,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.193685,0.397260,True,arrays/SCN_dou_0060.npz,True,clouds/SCN_dou_0060_t1.npz,clouds/SCN_dou_0060_t2.npz
SCN_dou_0061,Douala,Cameroon,fold_Douala,test,DLA_T0061,DLA_G0061,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0061_a,S1_SCN_dou_0061_b,S2_SCN_dou_0061_a,S2_SCN_dou_0061_b,CLD_SCN_dou_0061_a,CLD_SCN_dou_0061_b,labels/SCN_dou_0061.npz,0.314,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.915256,0.942085,True,arrays/SCN_dou_0061.npz,True,clouds/SCN_dou_0061_t1.npz,clouds/SCN_dou_0061_t2.npz
SCN_dou_0062,Douala,Cameroon,fold_Douala,test,DLA_T0062,DLA_G0062,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0062_a,S1_SCN_dou_0062_b,S2_SCN_dou_0062_a,S2_SCN_dou_0062_b,CLD_SCN_dou_0062_a,CLD_SCN_dou_0062_b,labels/SCN_dou_0062.npz,0.114,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.000000,1.000000,True,arrays/SCN_dou_0062.npz,True,clouds/SCN_dou_0062_t1.npz,clouds/SCN_dou_0062_t2.npz
