checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_CROMA_fold_Douala_K50_s2,CROMA,fold_Douala,2,50,croma/SCN_CROMA_fold_Douala_K50_s2.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.26743895,88edc111bcd7af189f4b63c4447987469713d256459d683bc7dfe710a1d46deb,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s3,CROMA,fold_Douala,3,50,croma/SCN_CROMA_fold_Douala_K50_s3.checkpoint_metadata.json,cfg_SCN_5bcca47d,49,val_iou,0.28373029,3883ca76bfdaf11d060eed7a8afff48e68caa6a193acc2f7612309c15fc30c0d,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s4,CROMA,fold_Douala,4,50,croma/SCN_CROMA_fold_Douala_K50_s4.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.26683702,3e2b3142d34b374645a4bae306765be3dacf9ead444520e6c376d60882a8f5e0,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s5,CROMA,fold_Douala,5,50,croma/SCN_CROMA_fold_Douala_K50_s5.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.27609996,0a4c72f6a31a3ae46214d04fe4d348961c3c974f9cad9400fba7fc2e9a6b63cd,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s6,CROMA,fold_Douala,6,50,croma/SCN_CROMA_fold_Douala_K50_s6.checkpoint_metadata.json,cfg_SCN_5bcca47d,49,val_iou,0.26005089,88dce012d5cc4de38542c27454abe68e10a154b569d96c1fe17cf3d18c147034,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s7,CROMA,fold_Douala,7,50,croma/SCN_CROMA_fold_Douala_K50_s7.checkpoint_metadata.json,cfg_SCN_5bcca47d,40,val_iou,0.29780853,0c883011fccfc2aa02864504e9e714a5ea36edfbc2bec3d7bc40bc5e19c0ce5f,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s8,CROMA,fold_Douala,8,50,croma/SCN_CROMA_fold_Douala_K50_s8.checkpoint_metadata.json,cfg_SCN_5bcca47d,52,val_iou,0.27435224,5d76f51a5420042bec3115f7a60e81a7bb4fd2fd7758af55250ceac030e1e54d,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s9,CROMA,fold_Douala,9,50,croma/SCN_CROMA_fold_Douala_K50_s9.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.27597038,fe3b1d6ae314e81637b59d6d1438589616fd3719a87c0991b8c1f994604bdcfb,checkpoint_metadata_record,False
SCN_CROMA_fold_Douala_K50_s10,CROMA,fold_Douala,10,50,croma/SCN_CROMA_fold_Douala_K50_s10.checkpoint_metadata.json,cfg_SCN_5bcca47d,42,val_iou,0.2772968,3253a55091fc875102d602ef13014eeac2a6ba7526820886d927e809cb239902,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s1,CROMA,fold_Garoua,1,10,croma/SCN_CROMA_fold_Garoua_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,41,val_iou,0.29234968,32a2257fb198c39d216cc00c62901fd2f6a27c8f93151e13a7a9ce1f9afe2985,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s2,CROMA,fold_Garoua,2,10,croma/SCN_CROMA_fold_Garoua_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,54,val_iou,0.29242438,a315b6a8aa7aa3bc956a1285fe66a44bb7b8ba8996aa7885d47dde0a8f0cf9ae,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s3,CROMA,fold_Garoua,3,10,croma/SCN_CROMA_fold_Garoua_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,42,val_iou,0.29701951,00d0febcf5141ceebc5f84e140c68b5bea6b7d72c4a6780bb327c78817bee459,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s4,CROMA,fold_Garoua,4,10,croma/SCN_CROMA_fold_Garoua_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,47,val_iou,0.29473206,201056160897bb1424f06f12a2ee3bdd4d617a70904ea948a9000c74b559bf62,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s5,CROMA,fold_Garoua,5,10,croma/SCN_CROMA_fold_Garoua_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,52,val_iou,0.28603856,970f08d3e59176cceb59811ff1c17b9901283ac68023eb6a47577bb09951dbe7,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s6,CROMA,fold_Garoua,6,10,croma/SCN_CROMA_fold_Garoua_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.28131576,c7e637d450add92166b728347766e9e5c745c5ab97f2e5062e7439c8931a2e9b,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s7,CROMA,fold_Garoua,7,10,croma/SCN_CROMA_fold_Garoua_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,44,val_iou,0.28540525,b36a03f555f02abc779e9c163d0d407d828fc850deb97aee75b1b3c4f5a05cde,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s8,CROMA,fold_Garoua,8,10,croma/SCN_CROMA_fold_Garoua_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,40,val_iou,0.29104314,42cf503dfa60402d4af71dc04c674f18b89a98c49bd99d274506426c95a8247d,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s9,CROMA,fold_Garoua,9,10,croma/SCN_CROMA_fold_Garoua_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,43,val_iou,0.29448444,0e57d503431ad9879856e6b816080953b931cceb62ad3ca1304e081a3389a7da,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K10_s10,CROMA,fold_Garoua,10,10,croma/SCN_CROMA_fold_Garoua_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,44,val_iou,0.27728133,f3139de078934769abe28eb2e8fec9914d1e58cfda87c9e12be59f66db731b70,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s1,CROMA,fold_Garoua,1,25,croma/SCN_CROMA_fold_Garoua_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.30092248,18d66c08bf5d8e6b274648bc854a4e383a1200dffea66abe81d0e9a0b42ecc93,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s2,CROMA,fold_Garoua,2,25,croma/SCN_CROMA_fold_Garoua_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,41,val_iou,0.30648025,4d4eb2e8268320c5b2e2722072077760baca2555d9f1fe77d54409a4f534da4c,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s3,CROMA,fold_Garoua,3,25,croma/SCN_CROMA_fold_Garoua_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,48,val_iou,0.31745961,1ef18b24040178d25a2b755081429c646320314646846e76c5209263fd7185f4,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s4,CROMA,fold_Garoua,4,25,croma/SCN_CROMA_fold_Garoua_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,53,val_iou,0.30564471,2abc6ca0e9a3993fb5de6fbf23b2c9e10c591d8480122a4fbc9a907d5160b6fd,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s5,CROMA,fold_Garoua,5,25,croma/SCN_CROMA_fold_Garoua_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,40,val_iou,0.30594224,d6e6293b95b47619fd4d178da6f2b5fd1c7b746cc1c2e4dd3be243caec339384,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s6,CROMA,fold_Garoua,6,25,croma/SCN_CROMA_fold_Garoua_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.30347651,202ef93cbf6838d3fc79b1beb0a83ca9975b3458081851d711c5d1643b9c340b,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s7,CROMA,fold_Garoua,7,25,croma/SCN_CROMA_fold_Garoua_K25_s7.checkpoint_metadata.json,cfg_SCN_50d4825d,54,val_iou,0.28670221,eefde9538813e3441cb11e4ee18e0fabaad94d955b8b2e08dea30dcab8bf4f76,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s8,CROMA,fold_Garoua,8,25,croma/SCN_CROMA_fold_Garoua_K25_s8.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.30343753,53adafa3d106aaea4e0cf066fdc3678b666fe2afbb3dc1208ab712ecc065fc99,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s9,CROMA,fold_Garoua,9,25,croma/SCN_CROMA_fold_Garoua_K25_s9.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.31771358,dcb8cd89dd2dd2bbc43781810dfdf818277fd7b5a266897ddcc4e716b8a147e0,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K25_s10,CROMA,fold_Garoua,10,25,croma/SCN_CROMA_fold_Garoua_K25_s10.checkpoint_metadata.json,cfg_SCN_50d4825d,40,val_iou,0.32430924,b3e43aa529cd355944fa1d69c9df2a70f217704bc0cc06d66b799bc7f59f8d7c,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s1,CROMA,fold_Garoua,1,50,croma/SCN_CROMA_fold_Garoua_K50_s1.checkpoint_metadata.json,cfg_SCN_5bcca47d,53,val_iou,0.36120943,db6fbe43b1326a4b92d44979306a72f3525e441b5dea143786943d408ca01808,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s2,CROMA,fold_Garoua,2,50,croma/SCN_CROMA_fold_Garoua_K50_s2.checkpoint_metadata.json,cfg_SCN_5bcca47d,42,val_iou,0.31119218,27a850ede8d0b4177db58d0ffd903d918be88fa29a057e0301177c2312729a3b,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s3,CROMA,fold_Garoua,3,50,croma/SCN_CROMA_fold_Garoua_K50_s3.checkpoint_metadata.json,cfg_SCN_5bcca47d,41,val_iou,0.30476225,50be173d0b7004498b3ed04112ec0a029105567d9e825e694f938f4e97c2e5e9,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s4,CROMA,fold_Garoua,4,50,croma/SCN_CROMA_fold_Garoua_K50_s4.checkpoint_metadata.json,cfg_SCN_5bcca47d,41,val_iou,0.34213095,e0dd417e0f40cb184f2598698549c948b6c58ce5eb024fc9ebf85a167cec093d,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s5,CROMA,fold_Garoua,5,50,croma/SCN_CROMA_fold_Garoua_K50_s5.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.3329549,24ffe08eadd7e6aa8e9ae4d2163825770e7c1ed80489a352f7bd66d57045fe82,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s6,CROMA,fold_Garoua,6,50,croma/SCN_CROMA_fold_Garoua_K50_s6.checkpoint_metadata.json,cfg_SCN_5bcca47d,46,val_iou,0.32420988,89368fbe8050f836d95dc1ab9da9b7ae3a16929f7df07a9f4a7c8fd2062f98a8,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s7,CROMA,fold_Garoua,7,50,croma/SCN_CROMA_fold_Garoua_K50_s7.checkpoint_metadata.json,cfg_SCN_5bcca47d,48,val_iou,0.32074248,3bc73bd60fe5e967face3cb579da1c5661b05c01bc70d94d62927b03cfaf6a14,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s8,CROMA,fold_Garoua,8,50,croma/SCN_CROMA_fold_Garoua_K50_s8.checkpoint_metadata.json,cfg_SCN_5bcca47d,42,val_iou,0.35858366,2057ea979fde5b4edbac8a22a443bf6a76c4fb081f00128916a3435f12b0e161,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s9,CROMA,fold_Garoua,9,50,croma/SCN_CROMA_fold_Garoua_K50_s9.checkpoint_metadata.json,cfg_SCN_5bcca47d,45,val_iou,0.31577786,7ed9423e63f0972c3e79f8109a157a6e80622b61f9a234c6f74b720203f9be30,checkpoint_metadata_record,False
SCN_CROMA_fold_Garoua_K50_s10,CROMA,fold_Garoua,10,50,croma/SCN_CROMA_fold_Garoua_K50_s10.checkpoint_metadata.json,cfg_SCN_5bcca47d,49,val_iou,0.35098225,c165407fb7fac683cccb2340904c6ff8ead558f2c866f2481a17958c74f8fdd0,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s1,CROMA,fold_Kigali,1,10,croma/SCN_CROMA_fold_Kigali_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,50,val_iou,0.27937423,a8c8f807b9e41d1e337667ff8a8579a81f9c4800711fa271c0f7b4cc08d22b46,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s2,CROMA,fold_Kigali,2,10,croma/SCN_CROMA_fold_Kigali_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,44,val_iou,0.27587312,9c641209c5979702894d8fb10e86ff3ab8b00c1bd9e518f926e4a0dfa9691127,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s3,CROMA,fold_Kigali,3,10,croma/SCN_CROMA_fold_Kigali_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,52,val_iou,0.28201262,9d7c6637c59c34a8902443f4ab202e72ce186b167d4bda8c4c410b39621ac17c,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s4,CROMA,fold_Kigali,4,10,croma/SCN_CROMA_fold_Kigali_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,48,val_iou,0.27009158,f8c95315313031ba967110bc0521fe8ec03d57f6eadf50c4910e5533cf64cc42,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s5,CROMA,fold_Kigali,5,10,croma/SCN_CROMA_fold_Kigali_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,50,val_iou,0.26722501,41b164d93bda279c5331378f9a9e8f4a49fa0514ce619a08d17df894d94dc5e5,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s6,CROMA,fold_Kigali,6,10,croma/SCN_CROMA_fold_Kigali_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.28545396,a93d9cce2a4f7e90249ed34ec69c3e5a0b23e6b0dbe0509eec790cfa904d3274,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s7,CROMA,fold_Kigali,7,10,croma/SCN_CROMA_fold_Kigali_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.2667231,c39244521558d20735799e3413331e7ff40512591524597d47beec7bd4c25b70,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s8,CROMA,fold_Kigali,8,10,croma/SCN_CROMA_fold_Kigali_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.27636101,4b10ca884167437db5a8da52b9f197476c0ff50f560e93b0725d7b7a52d10395,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s9,CROMA,fold_Kigali,9,10,croma/SCN_CROMA_fold_Kigali_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,48,val_iou,0.25982439,80009accb6683497e2defc4f0d5c4b0e0e039f02c80c69779f2fb5a481c9f2f6,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K10_s10,CROMA,fold_Kigali,10,10,croma/SCN_CROMA_fold_Kigali_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,53,val_iou,0.29184521,10bdb8320f033cb0d5dcf6011e9c328edd15dadd6290f5ef53d9377a9afc3234,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s1,CROMA,fold_Kigali,1,25,croma/SCN_CROMA_fold_Kigali_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,46,val_iou,0.32011036,5d3b2d2ad6fc6f23aad3a17345fa38301b40f9070a46776dc09b84bf3b102812,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s2,CROMA,fold_Kigali,2,25,croma/SCN_CROMA_fold_Kigali_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,48,val_iou,0.28719793,e4641f9d9093623e5fc4ebd142c35f81eba9b42b9e661ca4674cac51568b6460,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s3,CROMA,fold_Kigali,3,25,croma/SCN_CROMA_fold_Kigali_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.28922979,23beebb5c5551d1255d4d42309135f2f4ad082f7738f255510dafb8250b7d818,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s4,CROMA,fold_Kigali,4,25,croma/SCN_CROMA_fold_Kigali_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.30458653,497c06d249e35fb986d44c7e3eccfd8ad5b0c363a0a5797ec79d924c3edb4a81,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s5,CROMA,fold_Kigali,5,25,croma/SCN_CROMA_fold_Kigali_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,45,val_iou,0.30643131,52dd7546814ec93d51fcaca94c2fb6f2d6f0843db14864126912ad9a5eda0e9d,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s6,CROMA,fold_Kigali,6,25,croma/SCN_CROMA_fold_Kigali_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,49,val_iou,0.29309229,a30d42ee5fce46b1e0395b5d963d1aea9e51eca76826f43faa6b72779d0e4ac4,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s7,CROMA,fold_Kigali,7,25,croma/SCN_CROMA_fold_Kigali_K25_s7.checkpoint_metadata.json,cfg_SCN_50d4825d,53,val_iou,0.29927962,8c84e8130989685daf5960ea9a0dfb61c18a7beeac14086f24f2f59b74fa04fc,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s8,CROMA,fold_Kigali,8,25,croma/SCN_CROMA_fold_Kigali_K25_s8.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.3016728,68e4f7a0167fbfbd0da43c47e664f73055a1359046783d05a33b34c8ec2e9e52,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s9,CROMA,fold_Kigali,9,25,croma/SCN_CROMA_fold_Kigali_K25_s9.checkpoint_metadata.json,cfg_SCN_50d4825d,51,val_iou,0.27889834,8c9a9d05483caaab16c0455e6e9005c01d968b1cd32983895a5f9d1f69fd7f9b,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K25_s10,CROMA,fold_Kigali,10,25,croma/SCN_CROMA_fold_Kigali_K25_s10.checkpoint_metadata.json,cfg_SCN_50d4825d,44,val_iou,0.30696838,e7aaba77f7ce8068e9eac0cea6a5508d42cc3963c9ac655dd0317a510342a872,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s1,CROMA,fold_Kigali,1,50,croma/SCN_CROMA_fold_Kigali_K50_s1.checkpoint_metadata.json,cfg_SCN_5bcca47d,45,val_iou,0.31295018,fa5d52c3acb36ce4cb654c0c4255d2c11a3d8ba74d556fbf04336ecb56eb1f96,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s2,CROMA,fold_Kigali,2,50,croma/SCN_CROMA_fold_Kigali_K50_s2.checkpoint_metadata.json,cfg_SCN_5bcca47d,49,val_iou,0.30488384,dc99ee029e27ceaa71e7c415f659d8cef50833be4b5279ffb199ae96e90605f8,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s3,CROMA,fold_Kigali,3,50,croma/SCN_CROMA_fold_Kigali_K50_s3.checkpoint_metadata.json,cfg_SCN_5bcca47d,47,val_iou,0.31664458,ce6e194a325f286fd48cf1326bf6384ac797dceca2a5ecd930a0206ce52a1eb1,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s4,CROMA,fold_Kigali,4,50,croma/SCN_CROMA_fold_Kigali_K50_s4.checkpoint_metadata.json,cfg_SCN_5bcca47d,51,val_iou,0.33730882,c26f0d0e613a252fa3e1efb38bfa2456afd15b68f7f1575396f1e8ebb58f598f,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s5,CROMA,fold_Kigali,5,50,croma/SCN_CROMA_fold_Kigali_K50_s5.checkpoint_metadata.json,cfg_SCN_5bcca47d,53,val_iou,0.32895512,6385a14ae9c4412c7e8b68fe3ac424994733a804cb7281031b92564ddde5ea52,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s6,CROMA,fold_Kigali,6,50,croma/SCN_CROMA_fold_Kigali_K50_s6.checkpoint_metadata.json,cfg_SCN_5bcca47d,44,val_iou,0.32643994,062f7b7afdeff36077ab018fb57a96fe80e5f7174fd653ada00c547b6161ea93,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s7,CROMA,fold_Kigali,7,50,croma/SCN_CROMA_fold_Kigali_K50_s7.checkpoint_metadata.json,cfg_SCN_5bcca47d,43,val_iou,0.30421885,a868e576675e6a359cab1b21262949caa0503bbbec92b33233c821b8e58a0918,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s8,CROMA,fold_Kigali,8,50,croma/SCN_CROMA_fold_Kigali_K50_s8.checkpoint_metadata.json,cfg_SCN_5bcca47d,53,val_iou,0.31627396,73ff8f5d2094ce8561884af49381d9fda9a25d34325ada394b4f68bce021e841,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s9,CROMA,fold_Kigali,9,50,croma/SCN_CROMA_fold_Kigali_K50_s9.checkpoint_metadata.json,cfg_SCN_5bcca47d,46,val_iou,0.32100284,89a81335296d905ce4a4be2363cfb0a7550a78764fb3791b0f75b140c2ee3a05,checkpoint_metadata_record,False
SCN_CROMA_fold_Kigali_K50_s10,CROMA,fold_Kigali,10,50,croma/SCN_CROMA_fold_Kigali_K50_s10.checkpoint_metadata.json,cfg_SCN_5bcca47d,53,val_iou,0.3334579,75ceecf9fea626e754acbe6655e9fb9ed24775d93634b711ed5e9f44dbefbe9b,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s1,CROMA,fold_Yaounde,1,10,croma/SCN_CROMA_fold_Yaounde_K10_s1.checkpoint_metadata.json,cfg_SCN_e0b94a24,41,val_iou,0.24706003,63bc483754f6eb71a3eaa10266b13bebc3ea5f8aa23e3a6e8e5db76185d6a06c,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s2,CROMA,fold_Yaounde,2,10,croma/SCN_CROMA_fold_Yaounde_K10_s2.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.24235191,b6ef74efdc57a9994a3b9cadcef338e29f56d0e88f566285cb9e43085544b52b,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s3,CROMA,fold_Yaounde,3,10,croma/SCN_CROMA_fold_Yaounde_K10_s3.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.25326394,8c01c553cff9b1f02c87b9dd94509edb76ec6a7c7a805cd0232d126bac1d2fe5,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s4,CROMA,fold_Yaounde,4,10,croma/SCN_CROMA_fold_Yaounde_K10_s4.checkpoint_metadata.json,cfg_SCN_e0b94a24,42,val_iou,0.27404698,29aef14a9f1b2669de0c8db4fc1187572d763d87b8652a94e1b769af71871bae,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s5,CROMA,fold_Yaounde,5,10,croma/SCN_CROMA_fold_Yaounde_K10_s5.checkpoint_metadata.json,cfg_SCN_e0b94a24,41,val_iou,0.27301964,3709637c72620a4e26f341f0ca77ada17ae7b028b84f5be08f6805b2581ccb08,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s6,CROMA,fold_Yaounde,6,10,croma/SCN_CROMA_fold_Yaounde_K10_s6.checkpoint_metadata.json,cfg_SCN_e0b94a24,40,val_iou,0.24487471,2706fc4d9cb9c0c4dad4fff28c1508e25d6cbf05f9f58cce3256b2de457e27e5,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s7,CROMA,fold_Yaounde,7,10,croma/SCN_CROMA_fold_Yaounde_K10_s7.checkpoint_metadata.json,cfg_SCN_e0b94a24,51,val_iou,0.27337542,5efa41c4d2c19e5ab1cba81346592cbaaed88420e30a23634d70d6c9f5eea45a,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s8,CROMA,fold_Yaounde,8,10,croma/SCN_CROMA_fold_Yaounde_K10_s8.checkpoint_metadata.json,cfg_SCN_e0b94a24,41,val_iou,0.23926577,cc10b5c03dfa9d6d5add2315f480b197b4c0ac0bc963d5059e57273984eb5bf4,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s9,CROMA,fold_Yaounde,9,10,croma/SCN_CROMA_fold_Yaounde_K10_s9.checkpoint_metadata.json,cfg_SCN_e0b94a24,49,val_iou,0.27235784,3ed984019236879fac0e138abb23acc4a76708a50cf3066d0c9d5691109bb545,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K10_s10,CROMA,fold_Yaounde,10,10,croma/SCN_CROMA_fold_Yaounde_K10_s10.checkpoint_metadata.json,cfg_SCN_e0b94a24,46,val_iou,0.28693786,7cd03c802f26d00a15162add7bb86709df184d441415b6432df0091743c94e34,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s1,CROMA,fold_Yaounde,1,25,croma/SCN_CROMA_fold_Yaounde_K25_s1.checkpoint_metadata.json,cfg_SCN_50d4825d,47,val_iou,0.28129627,660758b89b6eae42bb988178f9dd39a2d436d45f871f6ae2040639d2f0d5f6f7,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s2,CROMA,fold_Yaounde,2,25,croma/SCN_CROMA_fold_Yaounde_K25_s2.checkpoint_metadata.json,cfg_SCN_50d4825d,47,val_iou,0.29239123,e1cc37da865b15dd156c94e8c77002297f00902d0c7d1a37cc4736334b8de4f0,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s3,CROMA,fold_Yaounde,3,25,croma/SCN_CROMA_fold_Yaounde_K25_s3.checkpoint_metadata.json,cfg_SCN_50d4825d,42,val_iou,0.30037432,44197efceacbd0444612637f8fc184537cb115fc232be4bb1d83a351162f1460,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s4,CROMA,fold_Yaounde,4,25,croma/SCN_CROMA_fold_Yaounde_K25_s4.checkpoint_metadata.json,cfg_SCN_50d4825d,52,val_iou,0.29345219,5e2c47d2803823dc7e2dce58575fa9a94ec70a1ddf38bf4587936d55c7252149,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s5,CROMA,fold_Yaounde,5,25,croma/SCN_CROMA_fold_Yaounde_K25_s5.checkpoint_metadata.json,cfg_SCN_50d4825d,50,val_iou,0.28020035,531a7026644ffe3aeaa73febb9a0f41eb22b840b49192b4e86b2e894322aa107,checkpoint_metadata_record,False
SCN_CROMA_fold_Yaounde_K25_s6,CROMA,fold_Yaounde,6,25,croma/SCN_CROMA_fold_Yaounde_K25_s6.checkpoint_metadata.json,cfg_SCN_50d4825d,54,val_iou,0.2634816,5b881df809a507a67fb8402d087ed0ea3bf9877e2fbb52935c4a7da41b7365d2,checkpoint_metadata_record,False
