fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_DarEsSalaam,DarEsSalaam,50,5,11,SCN_dar_0003,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,12,SCN_dar_0016,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,13,SCN_dar_0013,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,14,SCN_dar_0019,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,15,SCN_dar_0004,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,16,SCN_dar_0026,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,17,SCN_dar_0007,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,18,SCN_dar_0049,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,19,SCN_dar_0009,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,20,SCN_dar_0008,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,21,SCN_dar_0033,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,22,SCN_dar_0030,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,23,SCN_dar_0042,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,24,SCN_dar_0017,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,25,SCN_dar_0038,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,26,SCN_dar_0006,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,27,SCN_dar_0014,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,28,SCN_dar_0035,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,29,SCN_dar_0036,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,30,SCN_dar_0015,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,31,SCN_dar_0012,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,32,SCN_dar_0028,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,33,SCN_dar_0000,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,34,SCN_dar_0034,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,35,SCN_dar_0025,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,36,SCN_dar_0047,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,37,SCN_dar_0024,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,38,SCN_dar_0043,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,39,SCN_dar_0041,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,40,SCN_dar_0044,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,41,SCN_dar_0032,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,42,SCN_dar_0010,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,43,SCN_dar_0002,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,44,SCN_dar_0021,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,45,SCN_dar_0011,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,46,SCN_dar_0045,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,47,SCN_dar_0023,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,48,SCN_dar_0046,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,5,49,SCN_dar_0037,fewshot_ids_fold_DarEsSalaam_K50_s5.txt,f8f42026163f6ac0bd2f95fd16a8145f0f61a702af37b0db1a195d4ad947f752,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,0,SCN_dar_0033,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,1,SCN_dar_0031,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,2,SCN_dar_0011,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,3,SCN_dar_0027,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,4,SCN_dar_0036,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,5,SCN_dar_0025,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,6,SCN_dar_0039,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,7,SCN_dar_0012,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,8,SCN_dar_0029,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,9,SCN_dar_0047,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,10,SCN_dar_0040,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,11,SCN_dar_0030,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,12,SCN_dar_0034,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,13,SCN_dar_0043,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,14,SCN_dar_0005,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,15,SCN_dar_0026,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,16,SCN_dar_0014,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,17,SCN_dar_0021,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,18,SCN_dar_0001,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,19,SCN_dar_0048,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,20,SCN_dar_0000,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,21,SCN_dar_0006,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,22,SCN_dar_0016,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,23,SCN_dar_0041,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,24,SCN_dar_0038,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,25,SCN_dar_0004,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,26,SCN_dar_0017,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,27,SCN_dar_0028,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,28,SCN_dar_0035,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,29,SCN_dar_0045,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,30,SCN_dar_0009,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,31,SCN_dar_0008,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,32,SCN_dar_0013,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,33,SCN_dar_0037,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,34,SCN_dar_0046,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,35,SCN_dar_0015,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,36,SCN_dar_0019,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,37,SCN_dar_0032,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,38,SCN_dar_0007,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,39,SCN_dar_0010,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,40,SCN_dar_0003,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,41,SCN_dar_0023,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,42,SCN_dar_0042,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,43,SCN_dar_0049,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,44,SCN_dar_0024,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,45,SCN_dar_0020,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,46,SCN_dar_0022,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,47,SCN_dar_0002,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,48,SCN_dar_0044,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,6,49,SCN_dar_0018,fewshot_ids_fold_DarEsSalaam_K50_s6.txt,c52fa45276c73978650fcb1b1cabe7d73887e06721d827920a5e3589fffac4d5,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,0,SCN_dar_0049,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,1,SCN_dar_0048,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,2,SCN_dar_0030,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,3,SCN_dar_0041,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,4,SCN_dar_0002,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,5,SCN_dar_0000,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,6,SCN_dar_0009,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,7,SCN_dar_0024,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,8,SCN_dar_0027,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,9,SCN_dar_0038,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,10,SCN_dar_0039,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,11,SCN_dar_0044,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,12,SCN_dar_0046,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,13,SCN_dar_0006,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,14,SCN_dar_0014,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,15,SCN_dar_0035,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
fold_DarEsSalaam,DarEsSalaam,50,7,16,SCN_dar_0032,fewshot_ids_fold_DarEsSalaam_K50_s7.txt,0ea838e33537b03cc01f4817994bc69f7b65f5abd0302d99ea1ca41c3ddd5a21,deterministic_without_replacement_from_target_train_pool
