method,fold,K,seed,fewshot_sample_hash,config_hash,checkpoint_path,fewshot_ids_file,matched_across_methods
UNet_S1S2,fold_Douala,50,3,c77c0dd50e99ce1be4f31fc3692d5d9d7afc4282d6208a87f4849cf850fe9540,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s3.txt,true
UNet_S1S2,fold_Douala,50,4,0c48be8b4776ec79fa0b103c54dac55b8451cb42790929ccd4aa523deaa8a3f7,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s4.txt,true
UNet_S1S2,fold_Douala,50,5,16fe15c26c6c0cba1b9da319ae5a2a199237adac1cd697dbfce6167e56e3247b,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s5.txt,true
UNet_S1S2,fold_Douala,50,6,0abd2157665d23db1d5e8fe31a9e89827df011ecce7bdcf860dc10ab8faf8d59,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s6.txt,true
UNet_S1S2,fold_Douala,50,7,34d0d280fa1da08d2e9870f90d488dd8c3532039951366cbe3d46bb8e20879c1,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s7.txt,true
UNet_S1S2,fold_Douala,50,8,672099141c7ce9f6cc5352e7370eadd8e1ee72754e30c39427c7de71f0b810e3,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s8.txt,true
UNet_S1S2,fold_Douala,50,9,713fec87636162776d42cffbb0ccbed463d60750a1faa7f205718bfd52f7c903,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s9.txt,true
UNet_S1S2,fold_Douala,50,10,951ffa84de80ffa396bc47b66fc8913064533e05118a336524bd6667474b1cb1,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Douala_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_Douala_K50_s10.txt,true
UNet_S1S2,fold_Garoua,10,1,71d700b2a6135aad232df7f885e0880d301186038c1670e05ac602b94f6b9c50,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s1.txt,true
UNet_S1S2,fold_Garoua,10,2,b107a5284dd78ad23374578f9d9e8100877cabba0d391f842908aff135e3cb35,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s2.txt,true
UNet_S1S2,fold_Garoua,10,3,6a2ac11e3e4846c8856cfd93df85c3286b3bdaf7ef485968404811bbd9e2f23d,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s3.txt,true
UNet_S1S2,fold_Garoua,10,4,ba87aec4a1585c09cf26456386ef0b48093b9adb4cfd7ba05f595924aa02f620,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s4.txt,true
UNet_S1S2,fold_Garoua,10,5,b9ba5aabb19c686444bac59eaaed864bc27cb3b1e6c8238ef0345557adaf9342,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s5.txt,true
UNet_S1S2,fold_Garoua,10,6,22bfa8404e590b3a4d3cceda6947242adbcef9debc89857b995b596e52b8c7ed,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s6.txt,true
UNet_S1S2,fold_Garoua,10,7,45b12b969e689ff8f6115d6b849fdfe9d47e49fe73099b687d651c45a3555de3,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s7.txt,true
UNet_S1S2,fold_Garoua,10,8,30b112afc7e7f17091df247024daca4d8673d876eb9cc5dd2411293a36069794,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s8.txt,true
UNet_S1S2,fold_Garoua,10,9,403e9fa0fa37e3daaba4d16e4b40fd53519bffd974e158aaff85bb6a6bb01c87,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s9.txt,true
UNet_S1S2,fold_Garoua,10,10,b00ad3abe5fba0e2679ffe1af075a899fdd716b9ee21864475a0179f7e339822,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K10_s10.txt,true
UNet_S1S2,fold_Garoua,25,1,a071af204f27db2e0023fc0fa753186ff01b6912c4ec69a1138021b7fffe2206,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s1.txt,true
UNet_S1S2,fold_Garoua,25,2,ef61708512fd372d0ca51b1de3d736205d74af1ed53182005627a1ebf00f0de4,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s2.txt,true
UNet_S1S2,fold_Garoua,25,3,81e8fd4975c4a937a32c9a13c9d2e058667b3d7e5d3e082e876615627501e175,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s3.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s3.txt,true
UNet_S1S2,fold_Garoua,25,4,897a53bca9a1ab56546fe4b58f586db3481794a2e34d2f58fc3a19937598ff7f,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s4.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s4.txt,true
UNet_S1S2,fold_Garoua,25,5,5bcec738c2c7ea785954a81a5ddb1f93cece8770d34003c57e23217e81cac8b5,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s5.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s5.txt,true
UNet_S1S2,fold_Garoua,25,6,95b46f8abc6110932b2dad451222338f72db6fc4faf31adf4e6036a072b4cc0b,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s6.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s6.txt,true
UNet_S1S2,fold_Garoua,25,7,5cee2e88124f74ecb9b73d693338b622b5375d255caa26a477d89a001d504fd0,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s7.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s7.txt,true
UNet_S1S2,fold_Garoua,25,8,cda9a1038c80f0ed386b4c281bae4586d8fafcc44306af6be97e57f555a2dbd2,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s8.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s8.txt,true
UNet_S1S2,fold_Garoua,25,9,da3a8d6effee9003866e468d7550d0a676cc28dfdb02981091c2eb189a742e8e,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s9.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s9.txt,true
UNet_S1S2,fold_Garoua,25,10,2752a7fbcba76eff0e487221f1edfffd7b14512c33cd9e7b750505ef0387d88a,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K25_s10.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K25_s10.txt,true
UNet_S1S2,fold_Garoua,50,1,6f9f562b686f33a8801c31f2a6689ff0d4b0613ee89ee05f60972e3588af157a,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s1.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s1.txt,true
UNet_S1S2,fold_Garoua,50,2,ef061f5099f97143cf22603ea2c3161cd09aa273f8c54fbfc49b767d8937ea9c,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s2.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s2.txt,true
UNet_S1S2,fold_Garoua,50,3,8993bfd9842428e2a6b38568fa3f89f8010f013cbe44a60a669d75138dc13be9,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s3.txt,true
UNet_S1S2,fold_Garoua,50,4,9b395ef3c71a497abad2ba0134084e9045c0fc04b24ee767d3d144b8962bb607,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s4.txt,true
UNet_S1S2,fold_Garoua,50,5,1a509f3b829b84103f978cf5916527091ab8719135cf302504e2dc48774152a5,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s5.txt,true
UNet_S1S2,fold_Garoua,50,6,aa157a0f2f6315141ca8ffdeabc0ab0899aeeaa2132add5c37bec8ba1f0fbf3e,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s6.txt,true
UNet_S1S2,fold_Garoua,50,7,548f8f43032d105336a9b97531cc2a69018dfb2a8c7c27f5c64fab7f0c94008a,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s7.txt,true
UNet_S1S2,fold_Garoua,50,8,cc17818ebe27ba798fb68ecdc21513884ca3af1ec65e5dbbde02804588ed87d6,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s8.txt,true
UNet_S1S2,fold_Garoua,50,9,39f5546c200ec94c2de94678670b5ed699b3dbad8f210a4fd715cde9fe933d26,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s9.txt,true
UNet_S1S2,fold_Garoua,50,10,b6b11466257c1498e528cd84c305cfdc04c4901bc8e5d8e965acef4afb59ba99,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Garoua_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_Garoua_K50_s10.txt,true
UNet_S1S2,fold_Kigali,10,1,4b90cd417bc62d83da4f45d8599b7c794a4ad0dc95f683fa5a42e1abf0abdc99,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s1.txt,true
UNet_S1S2,fold_Kigali,10,2,8b7db1f1eafd7bc2313d09e3cbae2e07a11b5317862253bbcdf5542a35865e9d,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s2.txt,true
UNet_S1S2,fold_Kigali,10,3,bce21f901ae40e25e0d619dc50a2dd4f24aea1549f1b49a72e10fd8a69fda818,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s3.txt,true
UNet_S1S2,fold_Kigali,10,4,11ee3a913782f1c216548abd119bea621a725fbc37ed871a62a2c6a38fc1d43e,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s4.txt,true
UNet_S1S2,fold_Kigali,10,5,642dff0d06f182e0bd97e3763817db282c71c00f90a39d13344dd271c35f13d3,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s5.txt,true
UNet_S1S2,fold_Kigali,10,6,a5a120558b56a4a31346afdd7ce2bdf90e5c33d188fe8a79fe60da9d0e497df3,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s6.txt,true
UNet_S1S2,fold_Kigali,10,7,799d5ee41765d1828cb092ed28b0ec0f5921a006f2a8f0c0881ad29109222e21,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s7.txt,true
UNet_S1S2,fold_Kigali,10,8,db908693ab77941c9ab1804bd42eca0e07c061ef980150afdade04b0feb83e57,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s8.txt,true
UNet_S1S2,fold_Kigali,10,9,3e9419b01e7ef8dbc75cfe6d069b7baf60cc14213af03536b94dc67a529c7dfa,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s9.txt,true
UNet_S1S2,fold_Kigali,10,10,b5aeec89c853cda879872e4f2d9a744c9d9c296f76acd904569cac1f41f0eadf,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K10_s10.txt,true
UNet_S1S2,fold_Kigali,25,1,a6840cb157451d9681b0b942a3e064e6be3d104e58193c6413423801e2e0f526,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s1.txt,true
UNet_S1S2,fold_Kigali,25,2,9a06a5e60ecebe8f93bace12e811fe21ed3a5a7889d4da8476b0ad36dcc98448,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s2.txt,true
UNet_S1S2,fold_Kigali,25,3,940f6d3eb8b3454121b973321b87e061428a417bdefcb4ac68cb12c41ae3677c,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s3.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s3.txt,true
UNet_S1S2,fold_Kigali,25,4,d4a6a2471195ebaacb7909a83d6ca129871686d549100875a3733d01ccd13cfa,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s4.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s4.txt,true
UNet_S1S2,fold_Kigali,25,5,a859f516adc92a67f02b4acbd3c2d5d23615f1b28f8f8276aa9503d81ef5f89b,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s5.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s5.txt,true
UNet_S1S2,fold_Kigali,25,6,1f11e76890e7ea5e61c6f6a16e359640a91c8abee3ff5b5d4f89f6f36c1d23f2,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s6.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s6.txt,true
UNet_S1S2,fold_Kigali,25,7,8110997ee42c7578f34565b76307ddda7784cd324e0f5b41ec4aa46c77963393,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s7.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s7.txt,true
UNet_S1S2,fold_Kigali,25,8,86888a61068bfe8e4985005599e6ab674222f3e9d11f7559316be7f4ecad2b91,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s8.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s8.txt,true
UNet_S1S2,fold_Kigali,25,9,96293e72cb519470a29fe352108c20b02f35a076758e2c0431e3fd1abb404ac5,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s9.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s9.txt,true
UNet_S1S2,fold_Kigali,25,10,33e23d7f2adc0fa0eea2d5d93af92aed79938d9b3e34c66d90f20bc3e5306fb6,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K25_s10.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K25_s10.txt,true
UNet_S1S2,fold_Kigali,50,1,75707f29d42df69b8c46e61c964e24990e8b4671c5fca8edda2241051dbac705,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s1.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s1.txt,true
UNet_S1S2,fold_Kigali,50,2,649a4473402d54cd6ab4b4c6e33e7e4c1c41fab4cacff74c0fa6bccf6dd852de,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s2.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s2.txt,true
UNet_S1S2,fold_Kigali,50,3,d3cfebb1fd79ca92670c951529a719bcf141c64058c6ab63638bc7989b1cff5b,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s3.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s3.txt,true
UNet_S1S2,fold_Kigali,50,4,e784e44559475f76db94389e51dac26b774f44c64459768cb5d2777b9ca37c29,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s4.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s4.txt,true
UNet_S1S2,fold_Kigali,50,5,cb75acec9fe2a904d61aed2aabecd0551ed1bf2849fe8c9a2a2ab6d804fd97a3,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s5.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s5.txt,true
UNet_S1S2,fold_Kigali,50,6,2a4fee84d68b0eba526771c8990439604dcea9b205925c47163547f3760d936e,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s6.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s6.txt,true
UNet_S1S2,fold_Kigali,50,7,8bf86415c8bba2ded6ba6bca68f2bd150a5a917a2a302a80520f6afbefd09462,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s7.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s7.txt,true
UNet_S1S2,fold_Kigali,50,8,770a405e89b84e0c06afc6343828f83105d6494c00b6894d3949bee5d4c14f44,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s8.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s8.txt,true
UNet_S1S2,fold_Kigali,50,9,a32a9080d00f98961b795814122c3c286ea93f20558f2a1e7b03c5e38a70c68c,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s9.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s9.txt,true
UNet_S1S2,fold_Kigali,50,10,a5aff0e9d5984750e905bc0737cd485dab603fd34af3d0317be8216b495edbf0,cfg_SCN_ddc3188d,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Kigali_K50_s10.checkpoint_metadata.json,fewshot_ids_fold_Kigali_K50_s10.txt,true
UNet_S1S2,fold_Yaounde,10,1,ad64665433fa50239ca5c25178c4dcc33a03e43facc196b09dbe938142a1675c,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s1.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s1.txt,true
UNet_S1S2,fold_Yaounde,10,2,cbe644c6d14e9681f58010f05f3c2a9f2a99b24ef0db26875a8cdd2ac54dced6,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s2.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s2.txt,true
UNet_S1S2,fold_Yaounde,10,3,0211659e0ee85b216a77752eb553895909cd8e146bac8abc5a867876c134cb27,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s3.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s3.txt,true
UNet_S1S2,fold_Yaounde,10,4,6510958704334b90b0513a0edf0aa843a9a4c02b7346ccc454c1c776fb2477e9,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s4.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s4.txt,true
UNet_S1S2,fold_Yaounde,10,5,8055f9abd2df4541b2ec1ee0cfc00f3eb26f115329e18defc7d60227521f6e5c,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s5.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s5.txt,true
UNet_S1S2,fold_Yaounde,10,6,06316f466bc486b8016ba8c56b8e87838f858d4ea0585e7857d9ae6af71deb65,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s6.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s6.txt,true
UNet_S1S2,fold_Yaounde,10,7,13dd8760c974184a3667f770959348148aeaf8751dd5879e5c3b5149b6aca951,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s7.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s7.txt,true
UNet_S1S2,fold_Yaounde,10,8,3c47161e0eda671eb18afd255eba341625b76377cbcdb43d4e0bc44d9a7faea2,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s8.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s8.txt,true
UNet_S1S2,fold_Yaounde,10,9,fc6408eab5109cd2216362f2b9b055ad53b6ce3035a6c5c9b99aa5209fb28cff,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s9.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s9.txt,true
UNet_S1S2,fold_Yaounde,10,10,bbce58a5caaf90b5693d4e2abf384c0ac9aae43c6c69ef7b5d797f1766555848,cfg_SCN_7c8cf7c5,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K10_s10.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K10_s10.txt,true
UNet_S1S2,fold_Yaounde,25,1,62124b41e79377d79f33171aa189ba95bd7573c1b39e5ed4d9f4ad78b2fb21d3,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s1.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s1.txt,true
UNet_S1S2,fold_Yaounde,25,2,7fa6ca1e168de09aea055b1f8a2c53f038cf5407f3ad1aa1ce51c545b8f5b8cd,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s2.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s2.txt,true
UNet_S1S2,fold_Yaounde,25,3,770ae3c2ba2ae2ef71b1fad9dac1450d82fc150b03a0223a6066d1d7360d9d8b,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s3.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s3.txt,true
UNet_S1S2,fold_Yaounde,25,4,baab1cc095557573b9bd70b36fff0bf8f17ab2839138f6a09857b8dedf192046,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s4.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s4.txt,true
UNet_S1S2,fold_Yaounde,25,5,acc90b71cd7741499b1abcc22f9eb7fc2dced4444d74877f5d429b3e9e06466c,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s5.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s5.txt,true
UNet_S1S2,fold_Yaounde,25,6,bc559f2a26ed0e16a40210456f3bbf8fa8442a73d5bddf80713a2dcf2f9e3665,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s6.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s6.txt,true
UNet_S1S2,fold_Yaounde,25,7,24fac4bd7997e34af8c2a67bd602d008ad9664646098b94471920511acb3bfb4,cfg_SCN_cdd8add6,checkpoint_metadata/unet_s1s2/SCN_UNet_S1S2_fold_Yaounde_K25_s7.checkpoint_metadata.json,fewshot_ids_fold_Yaounde_K25_s7.txt,true
