run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_CROMA_fold_DarEsSalaam_K25_s10,CROMA,fold_DarEsSalaam,10,25,cfg_SCN_50d4825d,SCN_CROMA_fold_DarEsSalaam_K25_s10,2026-08-06T08:00:00Z,2026-08-06T11:21:00Z,48,val_iou,0.2757941118,0.4323489335,0.2926558046,0.4553730533,0.4115410062,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s1,CROMA,fold_DarEsSalaam,1,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s1,2026-08-07T08:00:00Z,2026-08-07T11:14:00Z,43,val_iou,0.3029435885,0.4650141282,0.3359774301,0.5122695211,0.4257407648,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s2,CROMA,fold_DarEsSalaam,2,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s2,2026-08-09T08:00:00Z,2026-08-09T11:39:00Z,47,val_iou,0.2975837807,0.4586737059,0.3347417702,0.5061300440,0.4193537819,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s3,CROMA,fold_DarEsSalaam,3,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s3,2026-08-05T08:00:00Z,2026-08-05T10:57:00Z,53,val_iou,0.3027929519,0.4648366441,0.3385078452,0.5014896177,0.4331765497,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s4,CROMA,fold_DarEsSalaam,4,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s4,2026-08-05T08:00:00Z,2026-08-05T11:46:00Z,43,val_iou,0.2823619551,0.4403779353,0.3040493632,0.4730045529,0.4119618816,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s5,CROMA,fold_DarEsSalaam,5,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s5,2026-08-10T08:00:00Z,2026-08-10T10:51:00Z,43,val_iou,0.2850151999,0.4435981768,0.3284036569,0.4744688520,0.4164992176,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s6,CROMA,fold_DarEsSalaam,6,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s6,2026-08-12T08:00:00Z,2026-08-12T11:12:00Z,46,val_iou,0.2820673359,0.4400195341,0.3003680154,0.4804578900,0.4058598205,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s7,CROMA,fold_DarEsSalaam,7,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s7,2026-08-09T08:00:00Z,2026-08-09T11:44:00Z,52,val_iou,0.2747140541,0.4310206720,0.3304598556,0.4544031857,0.4099268075,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s8,CROMA,fold_DarEsSalaam,8,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s8,2026-08-09T08:00:00Z,2026-08-09T11:17:00Z,47,val_iou,0.3091804315,0.4723266924,0.3442386226,0.4968052588,0.4501470664,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s9,CROMA,fold_DarEsSalaam,9,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s9,2026-08-06T08:00:00Z,2026-08-06T10:38:00Z,47,val_iou,0.2951408475,0.4557664104,0.3225533544,0.5010562808,0.4179852315,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_DarEsSalaam_K50_s10,CROMA,fold_DarEsSalaam,10,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_DarEsSalaam_K50_s10,2026-08-09T08:00:00Z,2026-08-09T10:30:00Z,44,val_iou,0.2910227432,0.4508406141,0.3407560712,0.4764342522,0.4278565295,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s1,CROMA,fold_Douala,1,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s1,2026-08-07T08:00:00Z,2026-08-07T11:02:00Z,47,val_iou,0.2319905986,0.3766109885,0.2434841395,0.4015985944,0.3545507180,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s2,CROMA,fold_Douala,2,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s2,2026-08-09T08:00:00Z,2026-08-09T10:48:00Z,50,val_iou,0.2308178342,0.3750641691,0.2298382158,0.4079622598,0.3470759524,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s3,CROMA,fold_Douala,3,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s3,2026-08-11T08:00:00Z,2026-08-11T11:39:00Z,50,val_iou,0.2392550150,0.3861271685,0.2875344904,0.4146202230,0.3612984328,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s4,CROMA,fold_Douala,4,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s4,2026-08-12T08:00:00Z,2026-08-12T10:36:00Z,53,val_iou,0.2224036171,0.3638791869,0.2310930925,0.4009944664,0.3330524869,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s5,CROMA,fold_Douala,5,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s5,2026-08-08T08:00:00Z,2026-08-08T11:52:00Z,42,val_iou,0.2205875093,0.3614448085,0.2381321138,0.4054273439,0.3260711779,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s6,CROMA,fold_Douala,6,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s6,2026-08-10T08:00:00Z,2026-08-10T11:18:00Z,54,val_iou,0.2380972283,0.3846179813,0.2653226047,0.4209784957,0.3540391168,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s7,CROMA,fold_Douala,7,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s7,2026-08-10T08:00:00Z,2026-08-10T11:57:00Z,43,val_iou,0.2221537008,0.3635446190,0.2241043817,0.3921624681,0.3388194486,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s8,CROMA,fold_Douala,8,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s8,2026-08-09T08:00:00Z,2026-08-09T10:41:00Z,49,val_iou,0.2377590464,0.3841766248,0.2433372932,0.4246757491,0.3507293821,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s9,CROMA,fold_Douala,9,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s9,2026-08-05T08:00:00Z,2026-08-05T11:10:00Z,47,val_iou,0.2322551498,0.3769595118,0.2453707380,0.4037979455,0.3534663668,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K10_s10,CROMA,fold_Douala,10,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Douala_K10_s10,2026-08-07T08:00:00Z,2026-08-07T11:20:00Z,46,val_iou,0.2482522300,0.3977597220,0.2383316665,0.4381379165,0.3641959212,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s1,CROMA,fold_Douala,1,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s1,2026-08-06T08:00:00Z,2026-08-06T11:24:00Z,53,val_iou,0.2670238711,0.4214977747,0.3101922677,0.4673957211,0.3838080787,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s2,CROMA,fold_Douala,2,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s2,2026-08-12T08:00:00Z,2026-08-12T11:53:00Z,49,val_iou,0.2389557071,0.3857372878,0.2629252386,0.4177608316,0.3582737395,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s3,CROMA,fold_Douala,3,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s3,2026-08-07T08:00:00Z,2026-08-07T11:35:00Z,46,val_iou,0.2424317655,0.3902536496,0.2764902367,0.4177971158,0.3661172052,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s4,CROMA,fold_Douala,4,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s4,2026-08-11T08:00:00Z,2026-08-11T11:07:00Z,42,val_iou,0.2541236306,0.4052608920,0.2880714680,0.4375187393,0.3774331025,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s5,CROMA,fold_Douala,5,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s5,2026-08-07T08:00:00Z,2026-08-07T11:31:00Z,45,val_iou,0.2586586066,0.4110067738,0.2483911585,0.4572314718,0.3732702931,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s6,CROMA,fold_Douala,6,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s6,2026-08-10T08:00:00Z,2026-08-10T11:51:00Z,50,val_iou,0.2425112554,0.3903566335,0.2462186883,0.4350432105,0.3539951187,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s7,CROMA,fold_Douala,7,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s7,2026-08-07T08:00:00Z,2026-08-07T11:15:00Z,46,val_iou,0.2536518969,0.4046608114,0.2881971352,0.4517717432,0.3664475223,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s8,CROMA,fold_Douala,8,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s8,2026-08-08T08:00:00Z,2026-08-08T10:54:00Z,45,val_iou,0.2573263666,0.4093231056,0.2744417145,0.4495705941,0.3756897474,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s9,CROMA,fold_Douala,9,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s9,2026-08-07T08:00:00Z,2026-08-07T10:43:00Z,46,val_iou,0.2593251784,0.4118478418,0.2809577053,0.4373680219,0.3891416438,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K25_s10,CROMA,fold_Douala,10,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Douala_K25_s10,2026-08-11T08:00:00Z,2026-08-11T11:04:00Z,49,val_iou,0.2561449659,0.4078270787,0.2889041154,0.4366205449,0.3825963058,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s1,CROMA,fold_Douala,1,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s1,2026-08-07T08:00:00Z,2026-08-07T11:51:00Z,52,val_iou,0.2681086996,0.4228481355,0.2731186987,0.4571619729,0.3933257422,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s2,CROMA,fold_Douala,2,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s2,2026-08-07T08:00:00Z,2026-08-07T11:21:00Z,44,val_iou,0.2634389465,0.4170188789,0.2758315472,0.4576462686,0.3830167031,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s3,CROMA,fold_Douala,3,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s3,2026-08-10T08:00:00Z,2026-08-10T11:05:00Z,49,val_iou,0.2797302887,0.4371706932,0.3199996102,0.4813624227,0.4004107725,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s4,CROMA,fold_Douala,4,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s4,2026-08-08T08:00:00Z,2026-08-08T10:38:00Z,44,val_iou,0.2628370240,0.4162643619,0.2903215989,0.4534785745,0.3846948119,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s5,CROMA,fold_Douala,5,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s5,2026-08-05T08:00:00Z,2026-08-05T11:27:00Z,44,val_iou,0.2720999552,0.4277965016,0.2701709600,0.4611892982,0.3989128809,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s6,CROMA,fold_Douala,6,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s6,2026-08-08T08:00:00Z,2026-08-08T10:42:00Z,49,val_iou,0.2560508885,0.4077078259,0.2917072285,0.4546458990,0.3695546535,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s7,CROMA,fold_Douala,7,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s7,2026-08-08T08:00:00Z,2026-08-08T11:40:00Z,40,val_iou,0.2938085291,0.4541762130,0.3005649494,0.4906803985,0.4227273938,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s8,CROMA,fold_Douala,8,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s8,2026-08-05T08:00:00Z,2026-08-05T10:48:00Z,52,val_iou,0.2703522376,0.4256335048,0.3175983986,0.4698189520,0.3890446997,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s9,CROMA,fold_Douala,9,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s9,2026-08-08T08:00:00Z,2026-08-08T11:29:00Z,44,val_iou,0.2719703781,0.4276363393,0.2833897567,0.4710407097,0.3915561302,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Douala_K50_s10,CROMA,fold_Douala,10,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Douala_K50_s10,2026-08-09T08:00:00Z,2026-08-09T11:16:00Z,42,val_iou,0.2732967963,0.4292743014,0.2941592130,0.4712172622,0.3941877253,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s1,CROMA,fold_Garoua,1,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s1,2026-08-07T08:00:00Z,2026-08-07T10:40:00Z,41,val_iou,0.2883496824,0.4476264268,0.2937360101,0.4901094366,0.4119208549,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s2,CROMA,fold_Garoua,2,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s2,2026-08-09T08:00:00Z,2026-08-09T11:46:00Z,54,val_iou,0.2884243806,0.4477164278,0.2888196779,0.4748157104,0.4235434221,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s3,CROMA,fold_Garoua,3,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s3,2026-08-05T08:00:00Z,2026-08-05T10:38:00Z,42,val_iou,0.2930195087,0.4532329277,0.3143617697,0.4971722537,0.4164295212,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s4,CROMA,fold_Garoua,4,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s4,2026-08-08T08:00:00Z,2026-08-08T10:38:00Z,47,val_iou,0.2907320597,0.4504917306,0.3265421846,0.4779680492,0.4260026769,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s5,CROMA,fold_Garoua,5,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s5,2026-08-07T08:00:00Z,2026-08-07T11:24:00Z,52,val_iou,0.2820385631,0.4399845234,0.3018206010,0.4633282816,0.4188801832,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s6,CROMA,fold_Garoua,6,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s6,2026-08-11T08:00:00Z,2026-08-11T11:04:00Z,43,val_iou,0.2773157589,0.4342164528,0.2683659128,0.4758788265,0.3992617706,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s7,CROMA,fold_Garoua,7,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s7,2026-08-12T08:00:00Z,2026-08-12T10:52:00Z,44,val_iou,0.2814052502,0.4392135121,0.2688209326,0.4810124507,0.4040982506,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s8,CROMA,fold_Garoua,8,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s8,2026-08-12T08:00:00Z,2026-08-12T10:38:00Z,40,val_iou,0.2870431361,0.4460505294,0.3169465227,0.4880322296,0.4107194588,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s9,CROMA,fold_Garoua,9,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s9,2026-08-12T08:00:00Z,2026-08-12T10:57:00Z,43,val_iou,0.2904844405,0.4501944098,0.3054021498,0.4791457438,0.4245423656,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K10_s10,CROMA,fold_Garoua,10,10,cfg_SCN_e0b94a24,SCN_CROMA_fold_Garoua_K10_s10,2026-08-05T08:00:00Z,2026-08-05T11:11:00Z,44,val_iou,0.2732813332,0.4292552259,0.3078213292,0.4636045118,0.3996448273,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s1,CROMA,fold_Garoua,1,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s1,2026-08-12T08:00:00Z,2026-08-12T10:49:00Z,49,val_iou,0.2969224792,0.4578877827,0.3185174395,0.4891974221,0.4303448301,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s2,CROMA,fold_Garoua,2,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s2,2026-08-12T08:00:00Z,2026-08-12T10:51:00Z,41,val_iou,0.3024802507,0.4644680801,0.3102635534,0.4913665716,0.4403617074,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s3,CROMA,fold_Garoua,3,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s3,2026-08-06T08:00:00Z,2026-08-06T11:14:00Z,48,val_iou,0.3134596075,0.4773037644,0.3608385963,0.5063702172,0.4513930860,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s4,CROMA,fold_Garoua,4,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s4,2026-08-07T08:00:00Z,2026-08-07T11:29:00Z,53,val_iou,0.3016447063,0.4634824002,0.3325919370,0.5015901555,0.4307561777,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s5,CROMA,fold_Garoua,5,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s5,2026-08-07T08:00:00Z,2026-08-07T10:41:00Z,40,val_iou,0.3019422418,0.4638335436,0.3033664609,0.4906759280,0.4397756543,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s6,CROMA,fold_Garoua,6,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s6,2026-08-12T08:00:00Z,2026-08-12T10:36:00Z,45,val_iou,0.2994765119,0.4609186994,0.3060364292,0.5078005819,0.4219617507,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s7,CROMA,fold_Garoua,7,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s7,2026-08-09T08:00:00Z,2026-08-09T10:46:00Z,54,val_iou,0.2827022110,0.4407916484,0.3036516246,0.4643716031,0.4194906669,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s8,CROMA,fold_Garoua,8,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s8,2026-08-11T08:00:00Z,2026-08-11T10:50:00Z,45,val_iou,0.2994375251,0.4608725226,0.3218469694,0.5035812010,0.4248417318,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s9,CROMA,fold_Garoua,9,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s9,2026-08-06T08:00:00Z,2026-08-06T10:56:00Z,44,val_iou,0.3137135833,0.4775981421,0.3431034269,0.5138104836,0.4461540889,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K25_s10,CROMA,fold_Garoua,10,25,cfg_SCN_50d4825d,SCN_CROMA_fold_Garoua_K25_s10,2026-08-08T08:00:00Z,2026-08-08T10:38:00Z,40,val_iou,0.3203092382,0.4852033583,0.3323724666,0.5140895648,0.4593906330,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s1,CROMA,fold_Garoua,1,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s1,2026-08-09T08:00:00Z,2026-08-09T10:46:00Z,53,val_iou,0.3572094257,0.5263880709,0.3754638444,0.5694386944,0.4893893282,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s2,CROMA,fold_Garoua,2,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s2,2026-08-05T08:00:00Z,2026-08-05T11:20:00Z,42,val_iou,0.3071921786,0.4700030855,0.3263526554,0.5023783167,0.4415479987,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s3,CROMA,fold_Garoua,3,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s3,2026-08-09T08:00:00Z,2026-08-09T11:14:00Z,41,val_iou,0.3007622488,0.4624400025,0.3379645647,0.5018071358,0.4288003078,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s4,CROMA,fold_Garoua,4,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s4,2026-08-11T08:00:00Z,2026-08-11T11:58:00Z,41,val_iou,0.3381309466,0.5053779639,0.3669540853,0.5365544661,0.4776255281,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s5,CROMA,fold_Garoua,5,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s5,2026-08-12T08:00:00Z,2026-08-12T10:56:00Z,47,val_iou,0.3289549014,0.4950580355,0.3564921737,0.5240812388,0.4690807175,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s6,CROMA,fold_Garoua,6,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s6,2026-08-10T08:00:00Z,2026-08-10T11:58:00Z,46,val_iou,0.3202098803,0.4850893560,0.3220850442,0.5209212482,0.4538696497,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s7,CROMA,fold_Garoua,7,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s7,2026-08-12T08:00:00Z,2026-08-12T11:54:00Z,48,val_iou,0.3167424841,0.4811001208,0.3210741399,0.5214702757,0.4465314331,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s8,CROMA,fold_Garoua,8,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s8,2026-08-09T08:00:00Z,2026-08-09T10:50:00Z,42,val_iou,0.3545836611,0.5235315784,0.3779039749,0.5617258074,0.4902006614,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s9,CROMA,fold_Garoua,9,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s9,2026-08-05T08:00:00Z,2026-08-05T11:44:00Z,45,val_iou,0.3117778591,0.4753516107,0.3479025645,0.4999144488,0.4530894748,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_CROMA_fold_Garoua_K50_s10,CROMA,fold_Garoua,10,50,cfg_SCN_5bcca47d,SCN_CROMA_fold_Garoua_K50_s10,2026-08-07T08:00:00Z,2026-08-07T10:44:00Z,49,val_iou,0.3469822479,0.5151994371,0.3646847069,0.5400326085,0.4925497451,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
