proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_informal_small_roofs_0075,AUD_informal_small_roofs_002,Douala,geoms/proposals/PRP_informal_small_roofs_0075.geojson,2023,0.834,182.21,true,,geoms/changes/CHG_informal_small_roofs_0122.geojson,informal_small_roofs,CHG_informal_small_roofs_0122,true_positive,true
PRP_informal_small_roofs_0076,AUD_informal_small_roofs_003,Garoua,geoms/proposals/PRP_informal_small_roofs_0076.geojson,2023,0.604,366.80,true,,geoms/changes/CHG_informal_small_roofs_0123.geojson,informal_small_roofs,CHG_informal_small_roofs_0123,true_positive,true
PRP_informal_small_roofs_0077,AUD_informal_small_roofs_005,Yaounde,geoms/proposals/PRP_informal_small_roofs_0077.geojson,2023,0.801,294.80,true,,geoms/changes/CHG_informal_small_roofs_0125.geojson,informal_small_roofs,CHG_informal_small_roofs_0125,true_positive,true
PRP_informal_small_roofs_0078,AUD_informal_small_roofs_006,Dakar,geoms/proposals/PRP_informal_small_roofs_0078.geojson,2023,0.761,152.41,true,,geoms/changes/CHG_informal_small_roofs_0126.geojson,informal_small_roofs,CHG_informal_small_roofs_0126,true_positive,true
PRP_informal_small_roofs_0079,AUD_informal_small_roofs_010,Kigali,geoms/proposals/PRP_informal_small_roofs_0079.geojson,2023,0.608,216.88,true,,geoms/changes/CHG_informal_small_roofs_0130.geojson,informal_small_roofs,CHG_informal_small_roofs_0130,true_positive,true
PRP_informal_small_roofs_0080,AUD_informal_small_roofs_014,Douala,geoms/proposals/PRP_informal_small_roofs_0080.geojson,2023,0.754,244.86,true,,geoms/changes/CHG_informal_small_roofs_0134.geojson,informal_small_roofs,CHG_informal_small_roofs_0134,true_positive,true
PRP_informal_small_roofs_0081,AUD_informal_small_roofs_015,Garoua,geoms/proposals/PRP_informal_small_roofs_0081.geojson,2023,0.761,208.31,true,,geoms/changes/CHG_informal_small_roofs_0135.geojson,informal_small_roofs,CHG_informal_small_roofs_0135,true_positive,true
PRP_informal_small_roofs_0082,AUD_informal_small_roofs_018,Dakar,geoms/proposals/PRP_informal_small_roofs_0082.geojson,2023,0.746,232.02,true,,geoms/changes/CHG_informal_small_roofs_0138.geojson,informal_small_roofs,CHG_informal_small_roofs_0138,true_positive,true
PRP_informal_small_roofs_0083,AUD_informal_small_roofs_019,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0083.geojson,2023,0.659,205.14,true,,geoms/changes/CHG_informal_small_roofs_0139.geojson,informal_small_roofs,CHG_informal_small_roofs_0139,true_positive,true
PRP_informal_small_roofs_0084,AUD_informal_small_roofs_020,Douala,geoms/proposals/PRP_informal_small_roofs_0084.geojson,2023,0.971,309.34,true,,geoms/changes/CHG_informal_small_roofs_0140.geojson,informal_small_roofs,CHG_informal_small_roofs_0140,true_positive,true
PRP_informal_small_roofs_0085,AUD_informal_small_roofs_021,Garoua,geoms/proposals/PRP_informal_small_roofs_0085.geojson,2023,0.985,152.23,true,,geoms/changes/CHG_informal_small_roofs_0141.geojson,informal_small_roofs,CHG_informal_small_roofs_0141,true_positive,true
PRP_informal_small_roofs_0086,AUD_informal_small_roofs_022,Kigali,geoms/proposals/PRP_informal_small_roofs_0086.geojson,2023,0.838,271.62,true,,geoms/changes/CHG_informal_small_roofs_0142.geojson,informal_small_roofs,CHG_informal_small_roofs_0142,true_positive,true
PRP_informal_small_roofs_0087,AUD_informal_small_roofs_023,Yaounde,geoms/proposals/PRP_informal_small_roofs_0087.geojson,2023,0.594,197.76,true,,geoms/changes/CHG_informal_small_roofs_0143.geojson,informal_small_roofs,CHG_informal_small_roofs_0143,true_positive,true
PRP_informal_small_roofs_0088,AUD_informal_small_roofs_024,Dakar,geoms/proposals/PRP_informal_small_roofs_0088.geojson,2023,0.834,88.63,true,,geoms/changes/CHG_informal_small_roofs_0144.geojson,informal_small_roofs,CHG_informal_small_roofs_0144,true_positive,true
PRP_informal_small_roofs_0089,AUD_informal_small_roofs_026,Douala,geoms/proposals/PRP_informal_small_roofs_0089.geojson,2023,0.982,64.26,true,,geoms/changes/CHG_informal_small_roofs_0146.geojson,informal_small_roofs,CHG_informal_small_roofs_0146,true_positive,true
PRP_informal_small_roofs_0090,AUD_informal_small_roofs_027,Garoua,geoms/proposals/PRP_informal_small_roofs_0090.geojson,2023,0.742,112.86,true,,geoms/changes/CHG_informal_small_roofs_0147.geojson,informal_small_roofs,CHG_informal_small_roofs_0147,true_positive,true
PRP_informal_small_roofs_0091,AUD_informal_small_roofs_028,Kigali,geoms/proposals/PRP_informal_small_roofs_0091.geojson,2023,0.977,295.85,true,,geoms/changes/CHG_informal_small_roofs_0148.geojson,informal_small_roofs,CHG_informal_small_roofs_0148,true_positive,true
PRP_informal_small_roofs_0092,AUD_informal_small_roofs_029,Yaounde,geoms/proposals/PRP_informal_small_roofs_0092.geojson,2023,0.601,255.81,true,,geoms/changes/CHG_informal_small_roofs_0149.geojson,informal_small_roofs,CHG_informal_small_roofs_0149,true_positive,true
PRP_informal_small_roofs_0093,AUD_informal_small_roofs_033,Garoua,geoms/proposals/PRP_informal_small_roofs_0093.geojson,2023,0.899,166.18,true,,geoms/changes/CHG_informal_small_roofs_0153.geojson,informal_small_roofs,CHG_informal_small_roofs_0153,true_positive,true
PRP_informal_small_roofs_0094,AUD_informal_small_roofs_034,Kigali,geoms/proposals/PRP_informal_small_roofs_0094.geojson,2023,0.555,87.68,true,,geoms/changes/CHG_informal_small_roofs_0154.geojson,informal_small_roofs,CHG_informal_small_roofs_0154,true_positive,true
PRP_informal_small_roofs_0095,AUD_informal_small_roofs_035,Yaounde,geoms/proposals/PRP_informal_small_roofs_0095.geojson,2023,0.718,364.32,true,,geoms/changes/CHG_informal_small_roofs_0155.geojson,informal_small_roofs,CHG_informal_small_roofs_0155,true_positive,true
PRP_informal_small_roofs_0096,AUD_informal_small_roofs_036,Dakar,geoms/proposals/PRP_informal_small_roofs_0096.geojson,2023,0.937,134.25,true,,geoms/changes/CHG_informal_small_roofs_0156.geojson,informal_small_roofs,CHG_informal_small_roofs_0156,true_positive,true
PRP_informal_small_roofs_0097,AUD_informal_small_roofs_037,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0097.geojson,2023,0.985,366.73,true,,geoms/changes/CHG_informal_small_roofs_0157.geojson,informal_small_roofs,CHG_informal_small_roofs_0157,true_positive,true
PRP_informal_small_roofs_0098,AUD_informal_small_roofs_038,Douala,geoms/proposals/PRP_informal_small_roofs_0098.geojson,2023,0.914,361.99,true,,geoms/changes/CHG_informal_small_roofs_0158.geojson,informal_small_roofs,CHG_informal_small_roofs_0158,true_positive,true
PRP_informal_small_roofs_0099,AUD_informal_small_roofs_039,Garoua,geoms/proposals/PRP_informal_small_roofs_0099.geojson,2023,0.752,148.82,true,,geoms/changes/CHG_informal_small_roofs_0159.geojson,informal_small_roofs,CHG_informal_small_roofs_0159,true_positive,true
PRP_informal_small_roofs_0100,AUD_informal_small_roofs_045,Garoua,geoms/proposals/PRP_informal_small_roofs_0100.geojson,2023,0.573,382.26,true,,geoms/changes/CHG_informal_small_roofs_0165.geojson,informal_small_roofs,CHG_informal_small_roofs_0165,true_positive,true
PRP_informal_small_roofs_0101,AUD_informal_small_roofs_047,Yaounde,geoms/proposals/PRP_informal_small_roofs_0101.geojson,2023,0.646,89.02,true,,geoms/changes/CHG_informal_small_roofs_0167.geojson,informal_small_roofs,CHG_informal_small_roofs_0167,true_positive,true
PRP_informal_small_roofs_0102,AUD_informal_small_roofs_048,Dakar,geoms/proposals/PRP_informal_small_roofs_0102.geojson,2023,0.882,90.68,true,,geoms/changes/CHG_informal_small_roofs_0168.geojson,informal_small_roofs,CHG_informal_small_roofs_0168,true_positive,true
PRP_informal_small_roofs_0103,AUD_informal_small_roofs_049,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0103.geojson,2023,0.806,208.63,true,,geoms/changes/CHG_informal_small_roofs_0169.geojson,informal_small_roofs,CHG_informal_small_roofs_0169,true_positive,true
PRP_informal_small_roofs_0104,AUD_informal_small_roofs_000,Dakar,geoms/proposals/PRP_informal_small_roofs_0104.geojson,2023,0.435,84.40,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0105,AUD_informal_small_roofs_001,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0105.geojson,2023,0.593,212.09,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0106,AUD_informal_small_roofs_002,Douala,geoms/proposals/PRP_informal_small_roofs_0106.geojson,2023,0.643,117.36,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0107,AUD_informal_small_roofs_003,Garoua,geoms/proposals/PRP_informal_small_roofs_0107.geojson,2023,0.409,129.76,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0108,AUD_informal_small_roofs_004,Kigali,geoms/proposals/PRP_informal_small_roofs_0108.geojson,2023,0.581,189.75,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0109,AUD_informal_small_roofs_005,Yaounde,geoms/proposals/PRP_informal_small_roofs_0109.geojson,2023,0.536,284.26,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0110,AUD_informal_small_roofs_006,Dakar,geoms/proposals/PRP_informal_small_roofs_0110.geojson,2023,0.622,199.36,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0111,AUD_informal_small_roofs_007,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0111.geojson,2023,0.723,227.64,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0112,AUD_informal_small_roofs_008,Douala,geoms/proposals/PRP_informal_small_roofs_0112.geojson,2023,0.633,135.08,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0113,AUD_informal_small_roofs_009,Garoua,geoms/proposals/PRP_informal_small_roofs_0113.geojson,2023,0.514,258.01,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0114,AUD_informal_small_roofs_010,Kigali,geoms/proposals/PRP_informal_small_roofs_0114.geojson,2023,0.526,198.30,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0115,AUD_informal_small_roofs_011,Yaounde,geoms/proposals/PRP_informal_small_roofs_0115.geojson,2023,0.560,92.61,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0116,AUD_informal_small_roofs_012,Dakar,geoms/proposals/PRP_informal_small_roofs_0116.geojson,2023,0.430,154.55,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0117,AUD_informal_small_roofs_013,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0117.geojson,2023,0.669,70.08,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0118,AUD_informal_small_roofs_014,Douala,geoms/proposals/PRP_informal_small_roofs_0118.geojson,2023,0.663,246.53,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0119,AUD_informal_small_roofs_015,Garoua,geoms/proposals/PRP_informal_small_roofs_0119.geojson,2023,0.475,285.65,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0120,AUD_informal_small_roofs_016,Kigali,geoms/proposals/PRP_informal_small_roofs_0120.geojson,2023,0.646,295.62,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0121,AUD_informal_small_roofs_017,Yaounde,geoms/proposals/PRP_informal_small_roofs_0121.geojson,2023,0.493,300.61,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0122,AUD_informal_small_roofs_018,Dakar,geoms/proposals/PRP_informal_small_roofs_0122.geojson,2023,0.426,124.97,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0123,AUD_informal_small_roofs_019,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0123.geojson,2023,0.736,237.16,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0124,AUD_informal_small_roofs_020,Douala,geoms/proposals/PRP_informal_small_roofs_0124.geojson,2023,0.595,267.47,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0125,AUD_informal_small_roofs_021,Garoua,geoms/proposals/PRP_informal_small_roofs_0125.geojson,2023,0.408,175.39,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0126,AUD_informal_small_roofs_022,Kigali,geoms/proposals/PRP_informal_small_roofs_0126.geojson,2023,0.522,36.04,false,no_reference_event,,informal_small_roofs,,false_positive,false
PRP_informal_small_roofs_0127,AUD_informal_small_roofs_023,Yaounde,geoms/proposals/PRP_informal_small_roofs_0127.geojson,2023,0.650,162.83,false,no_reference_event,,informal_small_roofs,,false_positive,false
