city,K,seed,rank,tile_id
Garoua,25,6,14,Garoua_tp_031
Garoua,25,6,15,Garoua_tp_066
Garoua,25,6,16,Garoua_tp_014
Garoua,25,6,17,Garoua_tp_041
Garoua,25,6,18,Garoua_tp_059
Garoua,25,6,19,Garoua_tp_024
Garoua,25,6,20,Garoua_tp_050
Garoua,25,6,21,Garoua_tp_056
Garoua,25,6,22,Garoua_tp_070
Garoua,25,6,23,Garoua_tp_033
Garoua,25,6,24,Garoua_tp_063
Garoua,50,6,0,Garoua_tp_018
Garoua,50,6,1,Garoua_tp_054
Garoua,50,6,2,Garoua_tp_065
Garoua,50,6,3,Garoua_tp_078
Garoua,50,6,4,Garoua_tp_030
Garoua,50,6,5,Garoua_tp_016
Garoua,50,6,6,Garoua_tp_035
Garoua,50,6,7,Garoua_tp_038
Garoua,50,6,8,Garoua_tp_040
Garoua,50,6,9,Garoua_tp_011
Garoua,50,6,10,Garoua_tp_042
Garoua,50,6,11,Garoua_tp_069
Garoua,50,6,12,Garoua_tp_000
Garoua,50,6,13,Garoua_tp_073
Garoua,50,6,14,Garoua_tp_031
Garoua,50,6,15,Garoua_tp_066
Garoua,50,6,16,Garoua_tp_014
Garoua,50,6,17,Garoua_tp_041
Garoua,50,6,18,Garoua_tp_059
Garoua,50,6,19,Garoua_tp_024
Garoua,50,6,20,Garoua_tp_050
Garoua,50,6,21,Garoua_tp_056
Garoua,50,6,22,Garoua_tp_070
Garoua,50,6,23,Garoua_tp_033
Garoua,50,6,24,Garoua_tp_063
Garoua,50,6,25,Garoua_tp_062
Garoua,50,6,26,Garoua_tp_013
Garoua,50,6,27,Garoua_tp_039
Garoua,50,6,28,Garoua_tp_009
Garoua,50,6,29,Garoua_tp_053
Garoua,50,6,30,Garoua_tp_037
Garoua,50,6,31,Garoua_tp_046
Garoua,50,6,32,Garoua_tp_043
Garoua,50,6,33,Garoua_tp_027
Garoua,50,6,34,Garoua_tp_023
Garoua,50,6,35,Garoua_tp_067
Garoua,50,6,36,Garoua_tp_049
Garoua,50,6,37,Garoua_tp_057
Garoua,50,6,38,Garoua_tp_051
Garoua,50,6,39,Garoua_tp_076
Garoua,50,6,40,Garoua_tp_012
Garoua,50,6,41,Garoua_tp_020
Garoua,50,6,42,Garoua_tp_045
Garoua,50,6,43,Garoua_tp_029
Garoua,50,6,44,Garoua_tp_010
Garoua,50,6,45,Garoua_tp_044
Garoua,50,6,46,Garoua_tp_058
Garoua,50,6,47,Garoua_tp_055
Garoua,50,6,48,Garoua_tp_048
Garoua,50,6,49,Garoua_tp_060
Garoua,10,7,0,Garoua_tp_049
Garoua,10,7,1,Garoua_tp_048
Garoua,10,7,2,Garoua_tp_027
Garoua,10,7,3,Garoua_tp_037
Garoua,10,7,4,Garoua_tp_069
Garoua,10,7,5,Garoua_tp_039
Garoua,10,7,6,Garoua_tp_066
Garoua,10,7,7,Garoua_tp_045
Garoua,10,7,8,Garoua_tp_040
Garoua,10,7,9,Garoua_tp_028
Garoua,25,7,0,Garoua_tp_049
Garoua,25,7,1,Garoua_tp_048
Garoua,25,7,2,Garoua_tp_027
Garoua,25,7,3,Garoua_tp_037
Garoua,25,7,4,Garoua_tp_069
Garoua,25,7,5,Garoua_tp_039
Garoua,25,7,6,Garoua_tp_066
Garoua,25,7,7,Garoua_tp_045
Garoua,25,7,8,Garoua_tp_040
Garoua,25,7,9,Garoua_tp_028
Garoua,25,7,10,Garoua_tp_022
Garoua,25,7,11,Garoua_tp_047
Garoua,25,7,12,Garoua_tp_003
Garoua,25,7,13,Garoua_tp_019
Garoua,25,7,14,Garoua_tp_052
Garoua,25,7,15,Garoua_tp_077
Garoua,25,7,16,Garoua_tp_018
Garoua,25,7,17,Garoua_tp_005
Garoua,25,7,18,Garoua_tp_073
Garoua,25,7,19,Garoua_tp_065
Garoua,25,7,20,Garoua_tp_054
Garoua,25,7,21,Garoua_tp_015
Garoua,25,7,22,Garoua_tp_014
Garoua,25,7,23,Garoua_tp_002
Garoua,25,7,24,Garoua_tp_042
Garoua,50,7,0,Garoua_tp_049
Garoua,50,7,1,Garoua_tp_048
Garoua,50,7,2,Garoua_tp_027
Garoua,50,7,3,Garoua_tp_037
Garoua,50,7,4,Garoua_tp_069
Garoua,50,7,5,Garoua_tp_039
Garoua,50,7,6,Garoua_tp_066
Garoua,50,7,7,Garoua_tp_045
Garoua,50,7,8,Garoua_tp_040
Garoua,50,7,9,Garoua_tp_028
Garoua,50,7,10,Garoua_tp_022
Garoua,50,7,11,Garoua_tp_047
Garoua,50,7,12,Garoua_tp_003
Garoua,50,7,13,Garoua_tp_019
Garoua,50,7,14,Garoua_tp_052
Garoua,50,7,15,Garoua_tp_077
Garoua,50,7,16,Garoua_tp_018
Garoua,50,7,17,Garoua_tp_005
Garoua,50,7,18,Garoua_tp_073
Garoua,50,7,19,Garoua_tp_065
Garoua,50,7,20,Garoua_tp_054
Garoua,50,7,21,Garoua_tp_015
Garoua,50,7,22,Garoua_tp_014
Garoua,50,7,23,Garoua_tp_002
Garoua,50,7,24,Garoua_tp_042
Garoua,50,7,25,Garoua_tp_035
Garoua,50,7,26,Garoua_tp_061
Garoua,50,7,27,Garoua_tp_062
Garoua,50,7,28,Garoua_tp_075
Garoua,50,7,29,Garoua_tp_060
Garoua,50,7,30,Garoua_tp_011
Garoua,50,7,31,Garoua_tp_043
Garoua,50,7,32,Garoua_tp_051
Garoua,50,7,33,Garoua_tp_030
Garoua,50,7,34,Garoua_tp_021
Garoua,50,7,35,Garoua_tp_023
Garoua,50,7,36,Garoua_tp_012
Garoua,50,7,37,Garoua_tp_024
Garoua,50,7,38,Garoua_tp_063
Garoua,50,7,39,Garoua_tp_006
Garoua,50,7,40,Garoua_tp_010
Garoua,50,7,41,Garoua_tp_072
Garoua,50,7,42,Garoua_tp_064
Garoua,50,7,43,Garoua_tp_016
Garoua,50,7,44,Garoua_tp_057
Garoua,50,7,45,Garoua_tp_058
Garoua,50,7,46,Garoua_tp_076
Garoua,50,7,47,Garoua_tp_071
Garoua,50,7,48,Garoua_tp_031
Garoua,50,7,49,Garoua_tp_053
Garoua,10,8,0,Garoua_tp_025
Garoua,10,8,1,Garoua_tp_041
Garoua,10,8,2,Garoua_tp_050
Garoua,10,8,3,Garoua_tp_033
Garoua,10,8,4,Garoua_tp_017
Garoua,10,8,5,Garoua_tp_004
Garoua,10,8,6,Garoua_tp_069
Garoua,10,8,7,Garoua_tp_003
Garoua,10,8,8,Garoua_tp_056
Garoua,10,8,9,Garoua_tp_074
Garoua,25,8,0,Garoua_tp_025
Garoua,25,8,1,Garoua_tp_041
Garoua,25,8,2,Garoua_tp_050
Garoua,25,8,3,Garoua_tp_033
Garoua,25,8,4,Garoua_tp_017
Garoua,25,8,5,Garoua_tp_004
Garoua,25,8,6,Garoua_tp_069
Garoua,25,8,7,Garoua_tp_003
Garoua,25,8,8,Garoua_tp_056
Garoua,25,8,9,Garoua_tp_074
Garoua,25,8,10,Garoua_tp_060
Garoua,25,8,11,Garoua_tp_006
Garoua,25,8,12,Garoua_tp_030
Garoua,25,8,13,Garoua_tp_059
Garoua,25,8,14,Garoua_tp_008
Garoua,25,8,15,Garoua_tp_042
Garoua,25,8,16,Garoua_tp_013
Garoua,25,8,17,Garoua_tp_015
Garoua,25,8,18,Garoua_tp_005
Garoua,25,8,19,Garoua_tp_035
Garoua,25,8,20,Garoua_tp_065
Garoua,25,8,21,Garoua_tp_045
Garoua,25,8,22,Garoua_tp_064
Garoua,25,8,23,Garoua_tp_032
Garoua,25,8,24,Garoua_tp_068
Garoua,50,8,0,Garoua_tp_025
Garoua,50,8,1,Garoua_tp_041
Garoua,50,8,2,Garoua_tp_050
Garoua,50,8,3,Garoua_tp_033
Garoua,50,8,4,Garoua_tp_017
Garoua,50,8,5,Garoua_tp_004
Garoua,50,8,6,Garoua_tp_069
Garoua,50,8,7,Garoua_tp_003
Garoua,50,8,8,Garoua_tp_056
Garoua,50,8,9,Garoua_tp_074
Garoua,50,8,10,Garoua_tp_060
Garoua,50,8,11,Garoua_tp_006
Garoua,50,8,12,Garoua_tp_030
Garoua,50,8,13,Garoua_tp_059
Garoua,50,8,14,Garoua_tp_008
Garoua,50,8,15,Garoua_tp_042
Garoua,50,8,16,Garoua_tp_013
Garoua,50,8,17,Garoua_tp_015
Garoua,50,8,18,Garoua_tp_005
Garoua,50,8,19,Garoua_tp_035
Garoua,50,8,20,Garoua_tp_065
Garoua,50,8,21,Garoua_tp_045
Garoua,50,8,22,Garoua_tp_064
Garoua,50,8,23,Garoua_tp_032
Garoua,50,8,24,Garoua_tp_068
Garoua,50,8,25,Garoua_tp_048
Garoua,50,8,26,Garoua_tp_046
Garoua,50,8,27,Garoua_tp_020
Garoua,50,8,28,Garoua_tp_002
Garoua,50,8,29,Garoua_tp_072
Garoua,50,8,30,Garoua_tp_031
Garoua,50,8,31,Garoua_tp_067
Garoua,50,8,32,Garoua_tp_058
Garoua,50,8,33,Garoua_tp_049
Garoua,50,8,34,Garoua_tp_053
Garoua,50,8,35,Garoua_tp_051
Garoua,50,8,36,Garoua_tp_036
Garoua,50,8,37,Garoua_tp_023
Garoua,50,8,38,Garoua_tp_019
Garoua,50,8,39,Garoua_tp_037
Garoua,50,8,40,Garoua_tp_034
Garoua,50,8,41,Garoua_tp_026
Garoua,50,8,42,Garoua_tp_029
Garoua,50,8,43,Garoua_tp_043
Garoua,50,8,44,Garoua_tp_011
Garoua,50,8,45,Garoua_tp_016
Garoua,50,8,46,Garoua_tp_061
Garoua,50,8,47,Garoua_tp_055
Garoua,50,8,48,Garoua_tp_057
Garoua,50,8,49,Garoua_tp_038
Garoua,10,9,0,Garoua_tp_016
Garoua,10,9,1,Garoua_tp_065
Garoua,10,9,2,Garoua_tp_075
Garoua,10,9,3,Garoua_tp_048
Garoua,10,9,4,Garoua_tp_040
Garoua,10,9,5,Garoua_tp_011
Garoua,10,9,6,Garoua_tp_055
Garoua,10,9,7,Garoua_tp_035
Garoua,10,9,8,Garoua_tp_020
Garoua,10,9,9,Garoua_tp_071
Garoua,25,9,0,Garoua_tp_016
Garoua,25,9,1,Garoua_tp_065
Garoua,25,9,2,Garoua_tp_075
Garoua,25,9,3,Garoua_tp_048
Garoua,25,9,4,Garoua_tp_040
Garoua,25,9,5,Garoua_tp_011
Garoua,25,9,6,Garoua_tp_055
Garoua,25,9,7,Garoua_tp_035
Garoua,25,9,8,Garoua_tp_020
Garoua,25,9,9,Garoua_tp_071
Garoua,25,9,10,Garoua_tp_022
Garoua,25,9,11,Garoua_tp_078
Garoua,25,9,12,Garoua_tp_062
Garoua,25,9,13,Garoua_tp_017
Garoua,25,9,14,Garoua_tp_029
Garoua,25,9,15,Garoua_tp_007
Garoua,25,9,16,Garoua_tp_034
Garoua,25,9,17,Garoua_tp_061
Garoua,25,9,18,Garoua_tp_074
Garoua,25,9,19,Garoua_tp_023
Garoua,25,9,20,Garoua_tp_056
Garoua,25,9,21,Garoua_tp_012
Garoua,25,9,22,Garoua_tp_058
Garoua,25,9,23,Garoua_tp_008
Garoua,25,9,24,Garoua_tp_028
Garoua,50,9,0,Garoua_tp_016
Garoua,50,9,1,Garoua_tp_065
Garoua,50,9,2,Garoua_tp_075
Garoua,50,9,3,Garoua_tp_048
Garoua,50,9,4,Garoua_tp_040
Garoua,50,9,5,Garoua_tp_011
Garoua,50,9,6,Garoua_tp_055
Garoua,50,9,7,Garoua_tp_035
Garoua,50,9,8,Garoua_tp_020
Garoua,50,9,9,Garoua_tp_071
Garoua,50,9,10,Garoua_tp_022
Garoua,50,9,11,Garoua_tp_078
Garoua,50,9,12,Garoua_tp_062
Garoua,50,9,13,Garoua_tp_017
Garoua,50,9,14,Garoua_tp_029
Garoua,50,9,15,Garoua_tp_007
Garoua,50,9,16,Garoua_tp_034
Garoua,50,9,17,Garoua_tp_061
Garoua,50,9,18,Garoua_tp_074
Garoua,50,9,19,Garoua_tp_023
Garoua,50,9,20,Garoua_tp_056
Garoua,50,9,21,Garoua_tp_012
Garoua,50,9,22,Garoua_tp_058
Garoua,50,9,23,Garoua_tp_008
Garoua,50,9,24,Garoua_tp_028
Garoua,50,9,25,Garoua_tp_042
Garoua,50,9,26,Garoua_tp_004
Garoua,50,9,27,Garoua_tp_025
Garoua,50,9,28,Garoua_tp_010
Garoua,50,9,29,Garoua_tp_013
Garoua,50,9,30,Garoua_tp_068
Garoua,50,9,31,Garoua_tp_019
Garoua,50,9,32,Garoua_tp_005
Garoua,50,9,33,Garoua_tp_041
Garoua,50,9,34,Garoua_tp_030
Garoua,50,9,35,Garoua_tp_045
Garoua,50,9,36,Garoua_tp_003
Garoua,50,9,37,Garoua_tp_069
Garoua,50,9,38,Garoua_tp_006
Garoua,50,9,39,Garoua_tp_073
Garoua,50,9,40,Garoua_tp_001
Garoua,50,9,41,Garoua_tp_036
Garoua,50,9,42,Garoua_tp_064
Garoua,50,9,43,Garoua_tp_009
Garoua,50,9,44,Garoua_tp_067
Garoua,50,9,45,Garoua_tp_060
Garoua,50,9,46,Garoua_tp_047
Garoua,50,9,47,Garoua_tp_039
Garoua,50,9,48,Garoua_tp_043
Garoua,50,9,49,Garoua_tp_000
Kigali,10,0,0,Kigali_tp_048
Kigali,10,0,1,Kigali_tp_059
Kigali,10,0,2,Kigali_tp_003
Kigali,10,0,3,Kigali_tp_073
Kigali,10,0,4,Kigali_tp_028
Kigali,10,0,5,Kigali_tp_001
Kigali,10,0,6,Kigali_tp_075
Kigali,10,0,7,Kigali_tp_033
Kigali,10,0,8,Kigali_tp_036
Kigali,10,0,9,Kigali_tp_037
Kigali,25,0,0,Kigali_tp_048
Kigali,25,0,1,Kigali_tp_059
Kigali,25,0,2,Kigali_tp_003
Kigali,25,0,3,Kigali_tp_073
Kigali,25,0,4,Kigali_tp_028
Kigali,25,0,5,Kigali_tp_001
Kigali,25,0,6,Kigali_tp_075
Kigali,25,0,7,Kigali_tp_033
Kigali,25,0,8,Kigali_tp_036
Kigali,25,0,9,Kigali_tp_037
Kigali,25,0,10,Kigali_tp_034
Kigali,25,0,11,Kigali_tp_019
Kigali,25,0,12,Kigali_tp_042
Kigali,25,0,13,Kigali_tp_049
Kigali,25,0,14,Kigali_tp_043
Kigali,25,0,15,Kigali_tp_006
Kigali,25,0,16,Kigali_tp_039
Kigali,25,0,17,Kigali_tp_018
Kigali,25,0,18,Kigali_tp_052
Kigali,25,0,19,Kigali_tp_029
Kigali,25,0,20,Kigali_tp_017
Kigali,25,0,21,Kigali_tp_065
Kigali,25,0,22,Kigali_tp_000
Kigali,25,0,23,Kigali_tp_008
Kigali,25,0,24,Kigali_tp_007
Kigali,50,0,0,Kigali_tp_048
Kigali,50,0,1,Kigali_tp_059
Kigali,50,0,2,Kigali_tp_003
Kigali,50,0,3,Kigali_tp_073
Kigali,50,0,4,Kigali_tp_028
Kigali,50,0,5,Kigali_tp_001
Kigali,50,0,6,Kigali_tp_075
Kigali,50,0,7,Kigali_tp_033
Kigali,50,0,8,Kigali_tp_036
Kigali,50,0,9,Kigali_tp_037
Kigali,50,0,10,Kigali_tp_034
Kigali,50,0,11,Kigali_tp_019
Kigali,50,0,12,Kigali_tp_042
Kigali,50,0,13,Kigali_tp_049
Kigali,50,0,14,Kigali_tp_043
Kigali,50,0,15,Kigali_tp_006
Kigali,50,0,16,Kigali_tp_039
Kigali,50,0,17,Kigali_tp_018
Kigali,50,0,18,Kigali_tp_052
Kigali,50,0,19,Kigali_tp_029
Kigali,50,0,20,Kigali_tp_017
Kigali,50,0,21,Kigali_tp_065
Kigali,50,0,22,Kigali_tp_000
Kigali,50,0,23,Kigali_tp_008
Kigali,50,0,24,Kigali_tp_007
Kigali,50,0,25,Kigali_tp_027
Kigali,50,0,26,Kigali_tp_076
Kigali,50,0,27,Kigali_tp_012
Kigali,50,0,28,Kigali_tp_072
Kigali,50,0,29,Kigali_tp_023
Kigali,50,0,30,Kigali_tp_050
Kigali,50,0,31,Kigali_tp_044
Kigali,50,0,32,Kigali_tp_022
Kigali,50,0,33,Kigali_tp_062
Kigali,50,0,34,Kigali_tp_070
Kigali,50,0,35,Kigali_tp_040
Kigali,50,0,36,Kigali_tp_069
Kigali,50,0,37,Kigali_tp_078
Kigali,50,0,38,Kigali_tp_060
Kigali,50,0,39,Kigali_tp_011
Kigali,50,0,40,Kigali_tp_046
Kigali,50,0,41,Kigali_tp_013
Kigali,50,0,42,Kigali_tp_064
Kigali,50,0,43,Kigali_tp_053
Kigali,50,0,44,Kigali_tp_079
Kigali,50,0,45,Kigali_tp_025
Kigali,50,0,46,Kigali_tp_063
Kigali,50,0,47,Kigali_tp_055
Kigali,50,0,48,Kigali_tp_015
Kigali,50,0,49,Kigali_tp_005
Kigali,10,1,0,Kigali_tp_007
Kigali,10,1,1,Kigali_tp_049
Kigali,10,1,2,Kigali_tp_021
Kigali,10,1,3,Kigali_tp_013
Kigali,10,1,4,Kigali_tp_044
Kigali,10,1,5,Kigali_tp_076
Kigali,10,1,6,Kigali_tp_068
Kigali,10,1,7,Kigali_tp_036
Kigali,10,1,8,Kigali_tp_054
Kigali,10,1,9,Kigali_tp_038
Kigali,25,1,0,Kigali_tp_007
Kigali,25,1,1,Kigali_tp_049
Kigali,25,1,2,Kigali_tp_021
Kigali,25,1,3,Kigali_tp_013
Kigali,25,1,4,Kigali_tp_044
Kigali,25,1,5,Kigali_tp_076
Kigali,25,1,6,Kigali_tp_068
Kigali,25,1,7,Kigali_tp_036
Kigali,25,1,8,Kigali_tp_054
Kigali,25,1,9,Kigali_tp_038
Kigali,25,1,10,Kigali_tp_043
Kigali,25,1,11,Kigali_tp_030
Kigali,25,1,12,Kigali_tp_073
Kigali,25,1,13,Kigali_tp_035
Kigali,25,1,14,Kigali_tp_062
Kigali,25,1,15,Kigali_tp_026
Kigali,25,1,16,Kigali_tp_023
Kigali,25,1,17,Kigali_tp_015
Kigali,25,1,18,Kigali_tp_022
Kigali,25,1,19,Kigali_tp_014
Kigali,25,1,20,Kigali_tp_006
Kigali,25,1,21,Kigali_tp_048
Kigali,25,1,22,Kigali_tp_074
Kigali,25,1,23,Kigali_tp_019
Kigali,25,1,24,Kigali_tp_071
Kigali,50,1,0,Kigali_tp_007
Kigali,50,1,1,Kigali_tp_049
Kigali,50,1,2,Kigali_tp_021
Kigali,50,1,3,Kigali_tp_013
Kigali,50,1,4,Kigali_tp_044
Kigali,50,1,5,Kigali_tp_076
Kigali,50,1,6,Kigali_tp_068
Kigali,50,1,7,Kigali_tp_036
Kigali,50,1,8,Kigali_tp_054
Kigali,50,1,9,Kigali_tp_038
Kigali,50,1,10,Kigali_tp_043
Kigali,50,1,11,Kigali_tp_030
Kigali,50,1,12,Kigali_tp_073
Kigali,50,1,13,Kigali_tp_035
Kigali,50,1,14,Kigali_tp_062
Kigali,50,1,15,Kigali_tp_026
Kigali,50,1,16,Kigali_tp_023
Kigali,50,1,17,Kigali_tp_015
Kigali,50,1,18,Kigali_tp_022
Kigali,50,1,19,Kigali_tp_014
Kigali,50,1,20,Kigali_tp_006
Kigali,50,1,21,Kigali_tp_048
Kigali,50,1,22,Kigali_tp_074
Kigali,50,1,23,Kigali_tp_019
Kigali,50,1,24,Kigali_tp_071
Kigali,50,1,25,Kigali_tp_024
Kigali,50,1,26,Kigali_tp_079
Kigali,50,1,27,Kigali_tp_033
Kigali,50,1,28,Kigali_tp_008
Kigali,50,1,29,Kigali_tp_029
Kigali,50,1,30,Kigali_tp_041
Kigali,50,1,31,Kigali_tp_065
Kigali,50,1,32,Kigali_tp_072
Kigali,50,1,33,Kigali_tp_066
Kigali,50,1,34,Kigali_tp_032
Kigali,50,1,35,Kigali_tp_075
Kigali,50,1,36,Kigali_tp_018
Kigali,50,1,37,Kigali_tp_061
Kigali,50,1,38,Kigali_tp_077
Kigali,50,1,39,Kigali_tp_047
Kigali,50,1,40,Kigali_tp_039
Kigali,50,1,41,Kigali_tp_070
Kigali,50,1,42,Kigali_tp_055
Kigali,50,1,43,Kigali_tp_057
Kigali,50,1,44,Kigali_tp_051
Kigali,50,1,45,Kigali_tp_027
Kigali,50,1,46,Kigali_tp_040
Kigali,50,1,47,Kigali_tp_067
Kigali,50,1,48,Kigali_tp_003
Kigali,50,1,49,Kigali_tp_001
Kigali,10,2,0,Kigali_tp_071
Kigali,10,2,1,Kigali_tp_034
Kigali,10,2,2,Kigali_tp_048
Kigali,10,2,3,Kigali_tp_046
Kigali,10,2,4,Kigali_tp_040
Kigali,10,2,5,Kigali_tp_064
Kigali,10,2,6,Kigali_tp_063
Kigali,10,2,7,Kigali_tp_066
Kigali,10,2,8,Kigali_tp_044
Kigali,10,2,9,Kigali_tp_041
Kigali,25,2,0,Kigali_tp_071
Kigali,25,2,1,Kigali_tp_034
Kigali,25,2,2,Kigali_tp_048
Kigali,25,2,3,Kigali_tp_046
Kigali,25,2,4,Kigali_tp_040
Kigali,25,2,5,Kigali_tp_064
Kigali,25,2,6,Kigali_tp_063
Kigali,25,2,7,Kigali_tp_066
Kigali,25,2,8,Kigali_tp_044
Kigali,25,2,9,Kigali_tp_041
Kigali,25,2,10,Kigali_tp_022
Kigali,25,2,11,Kigali_tp_050
Kigali,25,2,12,Kigali_tp_026
Kigali,25,2,13,Kigali_tp_038
Kigali,25,2,14,Kigali_tp_029
Kigali,25,2,15,Kigali_tp_058
Kigali,25,2,16,Kigali_tp_013
Kigali,25,2,17,Kigali_tp_052
Kigali,25,2,18,Kigali_tp_027
Kigali,25,2,19,Kigali_tp_024
Kigali,25,2,20,Kigali_tp_059
Kigali,25,2,21,Kigali_tp_031
Kigali,25,2,22,Kigali_tp_062
Kigali,25,2,23,Kigali_tp_042
Kigali,25,2,24,Kigali_tp_033
Kigali,50,2,0,Kigali_tp_071
Kigali,50,2,1,Kigali_tp_034
Kigali,50,2,2,Kigali_tp_048
Kigali,50,2,3,Kigali_tp_046
Kigali,50,2,4,Kigali_tp_040
Kigali,50,2,5,Kigali_tp_064
Kigali,50,2,6,Kigali_tp_063
Kigali,50,2,7,Kigali_tp_066
Kigali,50,2,8,Kigali_tp_044
Kigali,50,2,9,Kigali_tp_041
Kigali,50,2,10,Kigali_tp_022
Kigali,50,2,11,Kigali_tp_050
Kigali,50,2,12,Kigali_tp_026
Kigali,50,2,13,Kigali_tp_038
Kigali,50,2,14,Kigali_tp_029
Kigali,50,2,15,Kigali_tp_058
Kigali,50,2,16,Kigali_tp_013
Kigali,50,2,17,Kigali_tp_052
Kigali,50,2,18,Kigali_tp_027
Kigali,50,2,19,Kigali_tp_024
Kigali,50,2,20,Kigali_tp_059
Kigali,50,2,21,Kigali_tp_031
Kigali,50,2,22,Kigali_tp_062
Kigali,50,2,23,Kigali_tp_042
Kigali,50,2,24,Kigali_tp_033
Kigali,50,2,25,Kigali_tp_030
Kigali,50,2,26,Kigali_tp_051
Kigali,50,2,27,Kigali_tp_008
Kigali,50,2,28,Kigali_tp_025
Kigali,50,2,29,Kigali_tp_014
Kigali,50,2,30,Kigali_tp_055
Kigali,50,2,31,Kigali_tp_067
Kigali,50,2,32,Kigali_tp_001
Kigali,50,2,33,Kigali_tp_070
Kigali,50,2,34,Kigali_tp_057
Kigali,50,2,35,Kigali_tp_049
Kigali,50,2,36,Kigali_tp_068
Kigali,50,2,37,Kigali_tp_032
Kigali,50,2,38,Kigali_tp_004
Kigali,50,2,39,Kigali_tp_028
Kigali,50,2,40,Kigali_tp_011
Kigali,50,2,41,Kigali_tp_005
Kigali,50,2,42,Kigali_tp_019
Kigali,50,2,43,Kigali_tp_075
Kigali,50,2,44,Kigali_tp_077
Kigali,50,2,45,Kigali_tp_065
Kigali,50,2,46,Kigali_tp_039
Kigali,50,2,47,Kigali_tp_010
Kigali,50,2,48,Kigali_tp_037
Kigali,50,2,49,Kigali_tp_009
Kigali,10,3,0,Kigali_tp_064
Kigali,10,3,1,Kigali_tp_022
Kigali,10,3,2,Kigali_tp_011
Kigali,10,3,3,Kigali_tp_000
Kigali,10,3,4,Kigali_tp_032
Kigali,10,3,5,Kigali_tp_026
Kigali,10,3,6,Kigali_tp_049
Kigali,10,3,7,Kigali_tp_024
Kigali,10,3,8,Kigali_tp_067
Kigali,10,3,9,Kigali_tp_010
Kigali,25,3,0,Kigali_tp_064
Kigali,25,3,1,Kigali_tp_022
Kigali,25,3,2,Kigali_tp_011
Kigali,25,3,3,Kigali_tp_000
Kigali,25,3,4,Kigali_tp_032
Kigali,25,3,5,Kigali_tp_026
Kigali,25,3,6,Kigali_tp_049
Kigali,25,3,7,Kigali_tp_024
Kigali,25,3,8,Kigali_tp_067
Kigali,25,3,9,Kigali_tp_010
Kigali,25,3,10,Kigali_tp_039
Kigali,25,3,11,Kigali_tp_031
Kigali,25,3,12,Kigali_tp_072
Kigali,25,3,13,Kigali_tp_056
Kigali,25,3,14,Kigali_tp_042
Kigali,25,3,15,Kigali_tp_057
Kigali,25,3,16,Kigali_tp_041
Kigali,25,3,17,Kigali_tp_068
Kigali,25,3,18,Kigali_tp_035
Kigali,25,3,19,Kigali_tp_053
Kigali,25,3,20,Kigali_tp_045
Kigali,25,3,21,Kigali_tp_033
Kigali,25,3,22,Kigali_tp_021
Kigali,25,3,23,Kigali_tp_065
Kigali,25,3,24,Kigali_tp_048
Kigali,50,3,0,Kigali_tp_064
Kigali,50,3,1,Kigali_tp_022
Kigali,50,3,2,Kigali_tp_011
Kigali,50,3,3,Kigali_tp_000
Kigali,50,3,4,Kigali_tp_032
Kigali,50,3,5,Kigali_tp_026
Kigali,50,3,6,Kigali_tp_049
Kigali,50,3,7,Kigali_tp_024
Kigali,50,3,8,Kigali_tp_067
Kigali,50,3,9,Kigali_tp_010
Kigali,50,3,10,Kigali_tp_039
Kigali,50,3,11,Kigali_tp_031
Kigali,50,3,12,Kigali_tp_072
Kigali,50,3,13,Kigali_tp_056
Kigali,50,3,14,Kigali_tp_042
Kigali,50,3,15,Kigali_tp_057
Kigali,50,3,16,Kigali_tp_041
Kigali,50,3,17,Kigali_tp_068
Kigali,50,3,18,Kigali_tp_035
Kigali,50,3,19,Kigali_tp_053
Kigali,50,3,20,Kigali_tp_045
Kigali,50,3,21,Kigali_tp_033
Kigali,50,3,22,Kigali_tp_021
Kigali,50,3,23,Kigali_tp_065
Kigali,50,3,24,Kigali_tp_048
Kigali,50,3,25,Kigali_tp_052
Kigali,50,3,26,Kigali_tp_020
Kigali,50,3,27,Kigali_tp_014
Kigali,50,3,28,Kigali_tp_012
Kigali,50,3,29,Kigali_tp_017
Kigali,50,3,30,Kigali_tp_073
Kigali,50,3,31,Kigali_tp_005
Kigali,50,3,32,Kigali_tp_078
Kigali,50,3,33,Kigali_tp_046
Kigali,50,3,34,Kigali_tp_007
Kigali,50,3,35,Kigali_tp_055
Kigali,50,3,36,Kigali_tp_027
Kigali,50,3,37,Kigali_tp_009
Kigali,50,3,38,Kigali_tp_036
Kigali,50,3,39,Kigali_tp_013
Kigali,50,3,40,Kigali_tp_074
Kigali,50,3,41,Kigali_tp_002
Kigali,50,3,42,Kigali_tp_019
Kigali,50,3,43,Kigali_tp_029
Kigali,50,3,44,Kigali_tp_070
Kigali,50,3,45,Kigali_tp_047
Kigali,50,3,46,Kigali_tp_025
Kigali,50,3,47,Kigali_tp_077
Kigali,50,3,48,Kigali_tp_051
Kigali,50,3,49,Kigali_tp_015
Kigali,10,4,0,Kigali_tp_030
Kigali,10,4,1,Kigali_tp_021
Kigali,10,4,2,Kigali_tp_028
Kigali,10,4,3,Kigali_tp_049
Kigali,10,4,4,Kigali_tp_027
Kigali,10,4,5,Kigali_tp_007
Kigali,10,4,6,Kigali_tp_018
Kigali,10,4,7,Kigali_tp_073
Kigali,10,4,8,Kigali_tp_044
